Player,EV (MPH),Dist (ft)
Rangel Ravelo,111.5,487
Ian Desmond,110.8,486
Ryan McMahon,108.3,479
Jackie Bradley Jr.,112.1,478
Chris Iannetta,113.1,476
Keon Broxton,109,474
Mike Yastrzemski,108.5,472
Hunter Renfroe,110.9,470
Randal Grichuk,107.2,469
Wil Myers,108.5,468
Pete Alonso,110.2,467
Ian Desmond,105.4,467
Charlie Blackmon,107.6,464
Max Muncy,110.1,464
Nolan Arenado,107.7,463
Javier Baez,111.9,460
Trevor Story,106.1,459
Hunter Renfroe,107.5,459
Ryan McMahon,108.1,458
Trevor Story,106.3,458
Hunter Renfroe,105.1,456
Sam Hilliard,105.4,455
Ryan McMahon,105.9,455
Ian Desmond,111.9,454
Ian Desmond,108.6,454
Ryan McMahon,108.9,453
Josh Bell,106.3,452
Jon Berti,108.9,451
Yuli Gurriel,106.5,450
Charlie Blackmon,106.3,450
Harrison Bader,108.3,450
Will Smith,101.9,449
Trevor Story,106.9,449
Pete Alonso,106.1,448
Ian Desmond,108.9,448
Trevor Story,108.2,448
Sam Hilliard,107.2,447
Trevor Story,110.6,447
David Dahl,106.3,447
Trevor Story,104,447
Charlie Blackmon,105.1,445
Donovan Solano,103.4,445
Charlie Blackmon,105,445
Russell Martin,107.5,445
David Dahl,106.3,445
Ryan McMahon,109.3,444
Charlie Blackmon,104.9,444
Nick Ahmed,106.5,443
Brandon Crawford,104.2,443
Ketel Marte,105.8,442
Ketel Marte,107.8,442
Stephen Vogt,106.8,442
Trevor Story,106.9,442
Luis Urias,102.2,441
Steven Brault,102.5,441
Tyler Austin,107.1,441
Adam Jones,108.5,441
Raimel Tapia,101.5,440
Jose Osuna,104,440
Mark Reynolds,109.1,439
Alex Verdugo,105.8,439
Russell Martin,104.5,439
Justin Smoak,106.1,438
Stephen Vogt,109.6,438
Rafael Devers,101.8,437
Trevor Story,101.6,437
Dwight Smith,106.3,437
Renato Nunez,108.8,436
Garrett Hampson,105,436
Trevor Story,103.8,436
Vladimir Guerrero Jr.,104.6,436
Wil Myers,104,435
Nolan Arenado,104.7,435
Brian Dozier,106,435
Ian Desmond,113.6,435
Xander Bogaerts,108,435
J.D. Martinez,108.1,434
Ronald Acuna Jr.,111.6,434
Mike Yastrzemski,101.9,433
Ian Desmond,105.7,433
Eduardo Escobar,103.6,433
Charlie Blackmon,105.9,433
Melky Cabrera,101.6,433
Lorenzo Cain,105.3,433
Charlie Blackmon,100.9,433
Donovan Solano,103.7,433
Ryan McMahon,105.4,433
David Dahl,102.9,433
Anthony Rizzo,103.1,433
Kolten Wong,101.1,432
Kyle Schwarber,107.9,432
David Dahl,104.5,432
Nolan Arenado,105,432
David Dahl,102,432
Nolan Arenado,104.9,431
Trevor Story,105.5,431
Hunter Renfroe,103.7,431
Charlie Blackmon,102.3,431
Enrique Hernandez,104.1,430
Mark Reynolds,103.3,430
Trevor Story,104.6,430
Nick Ahmed,101.3,430
Adam Jones,105.8,430
Raimel Tapia,104.4,429
Carson Kelly,101.8,428
Trevor Story,104.9,428
Cody Bellinger,106.6,428
Yuli Gurriel,101.5,428
Ryan McMahon,99.2,427
Ryan McMahon,101.3,427
Austin Hedges,102.4,427
Brandon Crawford,103.6,426
Hunter Renfroe,105.4,426
Kevin Newman,102.2,426
Charlie Blackmon,104.4,426
Renato Nunez,106.5,426
Mark Reynolds,106,425
Eduardo Escobar,99.2,425
Buster Posey,100.8,425
Nolan Arenado,99.8,424
Dansby Swanson,102.8,424
Dom Nunez,99.5,424
Nolan Arenado,100.8,424
David Peralta,113.2,424
Carson Kelly,103.3,423
Nolan Arenado,98.6,423
Jeff McNeil,98.5,423
Nolan Arenado,99.5,423
Raimel Tapia,102.7,423
Adam Frazier,102.2,422
Kevin Newman,101.7,422
Ryan McMahon,101.4,422
Jonathan Villar,100.7,422
Nick Ahmed,100,422
Ronald Acuna Jr.,103.5,421
Curt Casali,100.1,420
Charlie Blackmon,99.9,419
Josh Naylor,98.1,419
Charlie Blackmon,99.1,419
Nolan Arenado,100.9,419
Ian Desmond,102.9,419
Nolan Arenado,103.3,419
Ian Desmond,107.3,419
Charlie Blackmon,98.8,418
Yasmani Grandal,103.6,418
Charlie Blackmon,102.5,418
Ryan McMahon,102.7,418
Tyler Austin,104.8,417
Dom Nunez,100.7,417
Nick Ahmed,100.1,417
Max Muncy,108,417
Max Muncy,100.8,417
Xander Bogaerts,104.7,417
Ian Desmond,103.3,416
Ryan McMahon,103.8,416
Eduardo Escobar,99.4,416
Nolan Arenado,100.5,416
Kristopher Negron,99.4,416
Evan Longoria,102.8,415
Trevor Story,102.1,415
Max Muncy,103.9,415
Trevor Story,100.5,414
Pat Valaika,101.1,414
Charlie Blackmon,103.1,413
Cody Bellinger,103.1,413
Charlie Blackmon,100.2,413
Nolan Arenado,100.4,413
Scooter Gennett,95,413
Ryan McMahon,101.9,412
Nolan Arenado,109.9,412
Chris Iannetta,103.7,411
David Bote,104.6,410
Trevor Story,101.6,410
Trevor Story,101.8,410
Jose Peraza,100.7,410
Trevor Story,95.5,409
Josh Fuentes,101.1,409
Kevin Pillar,99.2,408
Raimel Tapia,102.6,407
Nolan Arenado,97.1,407
Mike Yastrzemski,99.6,407
Taylor Clarke,101.7,407
Yasiel Puig,97.9,406
David Peralta,99.2,405
Blake Swihart,100.4,404
Andrew McCutchen,101.3,404
Charlie Blackmon,100.8,404
Charlie Blackmon,99.2,404
Franmil Reyes,103.4,403
Carson Kelly,99.9,402
Nolan Arenado,101.6,402
Eric Thames,103.7,402
Trevor Story,96.4,401
Yuli Gurriel,95.9,401
Charlie Blackmon,99.8,401
Trevor Story,101.1,400
Daniel Murphy,96.5,400
Juan Soto,96.1,400
Nolan Arenado,102.8,400
Nolan Arenado,107.2,399
Manny Machado,101.4,399
Bryce Harper,101.8,399
Sam Hilliard,101.9,399
Charlie Blackmon,99.5,398
Brandon Nimmo,98,398
Eduardo Escobar,98.2,398
Marcell Ozuna,104.6,397
Kevin Newman,105.2,397
Charlie Blackmon,103.5,397
Charlie Blackmon,99.6,396
Xander Bogaerts,101.4,396
Ryan McMahon,99,396
Dexter Fowler,102.6,395
Nolan Arenado,95.1,394
David Dahl,98.5,394
Amed Rosario,96.4,394
Jarrod Dyson,105.2,394
Nolan Arenado,98.3,394
Ryan McMahon,106.1,394
Justin Turner,94.1,393
David Dahl,98.5,392
Trevor Story,102.5,392
David Dahl,103.1,392
Nolan Arenado,98.5,392
Christian Walker,109.3,391
Donovan Solano,97.1,391
Jose Osuna,96.9,391
Trevor Story,96.2,390
Ryan McMahon,93.6,390
David Dahl,96.1,390
Trevor Story,96.1,388
Ryan McMahon,105.3,387
Jeff McNeil,98.7,387
J.T. Realmuto,104.6,387
Justin Turner,98.7,386
Hernan Perez,98.6,386
Max Muncy,102,386
Josh Fuentes,97.2,385
Sam Hilliard,97.2,385
Kristopher Negron,98.1,384
Jason Heyward,94,383
Alex Verdugo,96,383
Raimel Tapia,93.8,383
Alex Verdugo,99.5,383
Manny Machado,97.4,381
Charlie Blackmon,101.3,381
Kyle Schwarber,105.2,380
Jake Lamb,97.7,379
Sam Hilliard,96.2,379
Christian Walker,96.5,378
Hunter Renfroe,101.5,377
Alex Bregman,101.5,376
Garrett Cooper,113.5,376
Raimel Tapia,100.2,376
Chris Iannetta,100.6,375
Trevor Story,104.4,375
Trevor Story,98.1,374
Daniel Murphy,96.3,373
Eugenio Suarez,102.3,372
Ryan McMahon,98.2,372
Manny Machado,99.7,372
Eduardo Escobar,96.9,371
Mac Williamson,98.8,371
Nolan Arenado,91.5,371
Manny Machado,95,368
Ryan McMahon,96.7,367
Derek Dietrich,96.3,367
Brandon Crawford,95.6,366
Chris Iannetta,94.1,366
Christian Vazquez,92.3,366
Wilmer Flores,99.6,365
Brandon Nimmo,95.5,363
AJ Pollock,100.4,363
Daniel Murphy,93.4,357
Ian Desmond,93.6,297