Month,Day,Time,State,f scale,Injuries,Fatalities,Prop loss,Length,Width,Number,F0,ln(length),,,,,,,,
1,2,9:03:00,TX,1,0,0,30000,2.55,100,1,No,0.936093359,,,,,,,,
1,2,9:44:00,TX,1,0,0,30000,2.57,100,1,No,0.943905899,,,,,,,,
1,2,10:06:00,LA,1,0,0,25000,0.3,20,1,No,-1.203972804,,,,,,,,
1,2,10:17:00,LA,1,0,0,50000,1.2,50,1,No,0.182321557,,,,,,,,
1,2,10:30:00,LA,1,0,0,20000,4.64,100,1,No,1.534714366,,,,,,,,
1,2,10:30:00,LA,1,0,0,150000,2.74,100,1,No,1.00795792,,,,,,,,
1,2,11:06:00,LA,1,0,0,50000,0.54,50,1,No,-0.616186139,,,,,,,,
1,2,11:30:00,LA,0,0,0,75000,0.54,25,1,Yes,-0.616186139,,,,,,,,
1,2,11:31:00,LA,1,0,0,250000,1.4,100,1,No,0.336472237,,,,,,,,
1,2,11:44:00,LA,1,0,0,1000000,1.64,200,1,No,0.494696242,,,,,,,,
1,2,11:47:00,LA,1,0,0,1000000,2.84,200,1,No,1.043804052,,,,,,,,
1,2,11:51:00,LA,1,0,0,2500000,1.05,200,1,No,0.048790164,,,,,,,,
1,2,13:02:00,MS,0,0,0,50000,3.89,250,1,Yes,1.358409158,,,,,,,,
1,2,13:14:00,MS,1,0,0,40000,5.59,200,1,No,1.720979287,,,,,,,,
1,2,13:21:00,MS,1,0,0,425000,6.81,300,1,No,1.91839212,,,,,,,,
1,2,13:45:00,LA,1,0,0,0,0.08,75,1,No,-2.525728644,,,,,,,,
1,2,13:55:00,MS,1,0,0,0,3.96,100,1,No,1.376244025,,,,,,,,
1,2,14:00:00,MS,1,0,0,0,0.85,100,1,No,-0.162518929,,,,,,,,
1,2,14:02:00,MS,1,0,0,200000,9.43,400,1,No,2.243896097,,,,,,,,
1,2,14:21:00,MS,2,0,0,100000,4.2,300,1,No,1.435084525,,,,,,,,
1,2,14:43:00,MS,1,0,0,110000,3.85,275,1,No,1.348073148,,,,,,,,
1,2,14:44:00,LA,0,0,0,0,0.01,5,1,Yes,-4.605170186,,,,,,,,
1,2,14:52:00,MS,1,0,0,80000,8.36,225,1,No,2.123458427,,,,,,,,
1,2,15:28:00,MS,0,0,0,20000,1.5,75,1,Yes,0.405465108,,,,,,,,
1,2,16:24:00,AL,1,0,0,0,3.4,485,1,No,1.223775432,,,,,,,,
1,2,16:58:00,GA,1,0,0,60000,0.59,200,1,No,-0.527632742,,,,,,,,
1,2,19:35:00,AL,2,0,0,550000,7.82,500,1,No,2.056684555,,,,,,,,
1,2,19:46:00,AL,1,0,0,100000,2.52,200,1,No,0.924258902,,,,,,,,
1,2,20:12:00,GA,2,0,0,500000,4.34,400,1,No,1.467874348,,,,,,,,
1,2,20:14:00,GA,1,0,0,250000,3.73,600,1,No,1.316408234,,,,,,,,
1,2,20:18:00,GA,2,0,0,500000,10.87,1000,1,No,2.386006701,,,,,,,,
1,2,20:34:00,GA,2,0,0,100000,4.43,500,1,No,1.488399584,,,,,,,,
1,2,20:41:00,GA,1,0,0,50000,9.91,1000,1,No,2.293544348,,,,,,,,
1,2,20:52:00,GA,0,0,0,250000,0.66,400,1,Yes,-0.415515444,,,,,,,,
1,2,21:08:00,GA,1,0,0,100000,3.97,200,1,No,1.378766095,,,,,,,,
1,2,21:32:00,GA,1,0,0,500000,8.95,600,1,No,2.191653532,,,,,,,,
1,7,0:30:00,FL,0,0,0,0,0.24,50,1,Yes,-1.427116356,,,,,,,,
1,9,16:00:00,CA,0,0,0,0,0.18,20,1,Yes,-1.714798428,,,,,,,,
1,1,1 2:01:00,CA,0,0,0,25000,0.42,130,1,Yes,-0.867500568,,,,,,,,
1,1,3 9:33:00,TX,0,0,0,0,1.19,25,1,Yes,0.173953307,,,,,,,,
1,1,5 15:48:0,0 T,X,0,0,0,1.25,20,1,Yes,0.223143551,,,,,,,,
1,1,5 17:45:0,0 T,X,2,0,500000,12.92,200,1,No,2.558776498,,,,,,,,
1,1,5 18:17:0,0 T,X,1,0,90000,1.38,120,1,No,0.322083499,,,,,,,,
1,1,5 18:35:0,0 T,X,1,2,300000,6.5,200,1,No,1.871802177,,,,,,,,
1,1,5 19:00:0,0 T,X,2,0,0,1.99,450,1,No,0.688134639,,,,,,,,
1,1,5 20:11:0,0 T,X,0,0,150000,3.07,40,1,Yes,1.121677562,,,,,,,,
1,1,5 20:43:0,0 T,X,0,0,120000,0.31,80,1,Yes,-1.171182982,,,,,,,,
1,1,6 2:43:00,TX,0,0,0,300000,3.13,250,1,Yes,1.141033005,,,,,,,,
1,1,6 7:31:00,TX,0,0,0,0,0.1,20,1,Yes,-2.302585093,,,,,,,,
1,1,6 8:35:00,TX,0,0,0,0,0.1,20,1,Yes,-2.302585093,,,,,,,,
1,1,6 8:40:00,TX,0,0,0,0,0.2,20,1,Yes,-1.609437912,,,,,,,,
1,1,8 13:40:0,0 T,X,1,0,50000,0.6,25,1,No,-0.510825624,,,,,,,,
1,1,9 7:53:00,MS,2,1,0,2300000,19.26,500,1,No,2.958030406,,,,,,,,
1,1,9 17:58:0,12:00 AM,L,1,0,0,0,0.7,175,1,No,-0.356674944,,,,,,,
1,2,1 3:35:00,MS,3,5,7,4,9460000,31.06,900,1,No,3.435920818,,,,,,,
1,2,1 5:14:00,AL,2,4,0,750000,20.42,800,1,No,3.016514813,,,,,,,,
1,2,1 5:55:00,AL,1,0,0,0,4.17,900,1,No,1.427916036,,,,,,,,
1,2,1 7:49:00,GA,1,0,0,50000,5.42,200,1,No,1.690095815,,,,,,,,
1,2,1 7:55:00,AL,1,0,0,0,0.68,200,1,No,-0.385662481,,,,,,,,
1,2,1 7:55:00,AL,1,0,0,0,1.53,450,1,No,0.425267735,,,,,,,,
1,2,1 7:57:00,AL,0,0,0,0,0.21,90,1,Yes,-1.560647748,,,,,,,,
1,2,1 8:48:00,AL,1,0,0,0,2.84,100,1,No,1.043804052,,,,,,,,
1,2,1 8:49:00,AL,0,0,0,0,2.38,150,1,Yes,0.867100488,,,,,,,,
1,2,1 8:55:00,AL,1,0,0,0,37.34,400,1,No,3.620065138,,,,,,,,
1,2,1 8:56:00,AL,0,0,0,0,1.07,150,1,Yes,0.067658648,,,,,,,,
1,2,1 9:00:00,AL,0,0,0,0,0.83,150,1,Yes,-0.186329578,,,,,,,,
1,2,1 9:08:00,AL,0,0,0,0,0.12,50,1,Yes,-2.120263536,,,,,,,,
1,2,1 9:19:00,AL,1,0,0,0,0.92,300,1,No,-0.083381609,,,,,,,,
1,2,1 9:33:00,GA,1,0,0,75000,10.84,400,1,No,2.383242996,,,,,,,,
1,2,1 10:06:0,0 G,A,0,0,10000,1.92,100,1,Yes,0.652325186,,,,,,,,
1,2,1 10:14:0,0 G,A,1,0,65000,9.52,300,1,No,2.253394849,,,,,,,,
1,2,1 10:18:0,0 G,A,1,0,100000,12.25,400,1,No,2.505525937,,,,,,,,
1,2,1 10:22:0,0 G,A,2,0,300000,5.68,300,1,No,1.736951233,,,,,,,,
1,2,1 10:25:0,0 G,A,1,0,75000,5.26,200,1,No,1.660131027,,,,,,,,
1,2,1 10:32:0,0 G,A,0,0,20000,0.78,100,1,Yes,-0.248461359,,,,,,,,
1,2,1 10:39:0,0 G,A,1,0,20000,1.87,175,1,No,0.625938431,,,,,,,,
1,2,1 10:59:0,0 G,A,1,0,30000,8.92,100,1,No,2.188295947,,,,,,,,
1,2,1 11:08:0,0 G,A,0,0,15000,8.84,250,1,Yes,2.179286877,,,,,,,,
1,2,1 11:11:0,0 G,A,2,0,295000,12.85,350,1,No,2.553343811,,,,,,,,
1,2,1 11:46:0,0 G,A,0,0,50000,4.23,100,1,Yes,1.442201993,,,,,,,,
1,2,1 11:50:0,0 G,A,1,0,30000,4.32,100,1,No,1.463255402,,,,,,,,
1,2,1 11:54:0,0 G,A,1,0,10000,5.84,100,1,No,1.764730797,,,,,,,,
1,2,1 12:10:0,0 G,A,0,0,25000,0.57,50,1,Yes,-0.562118918,,,,,,,,
1,2,1 12:20:0,0 G,A,0,0,12000,2.18,85,1,Yes,0.779324877,,,,,,,,
1,2,1 12:28:0,0 G,A,1,0,10000,0.53,70,1,No,-0.634878272,,,,,,,,
1,2,1 12:39:0,0 G,A,0,0,10000,6.39,100,1,Yes,1.854734268,,,,,,,,
1,2,1 12:40:0,0 G,A,1,0,30000,2.59,300,1,No,0.951657876,,,,,,,,
1,2,1 12:45:0,0 G,A,1,0,50000,1.3,300,1,No,0.262364264,,,,,,,,
1,2,1 12:46:0,0 G,A,1,0,60000,8.38,300,1,No,2.125847914,,,,,,,,
1,2,1 13:09:0,0 G,A,0,0,0,1.3,250,1,Yes,0.262364264,,,,,,,,
1,2,1 13:11:0,0 G,A,0,0,50000,4.8,200,1,Yes,1.568615918,,,,,,,,
1,2,1 13:23:0,0 G,A,0,0,0,1.5,100,1,Yes,0.405465108,,,,,,,,
1,2,1 13:40:0,0 G,A,1,0,0,1,75,1,No,0,,,,,,,,
1,2,1 13:42:0,0 G,A,0,0,0,0.69,50,1,Yes,-0.371063681,,,,,,,,
1,2,1 13:50:0,0 G,A,0,0,0,0.91,250,1,Yes,-0.094310679,,,,,,,,
1,2,1 13:52:0,0 G,A,1,0,0,2.7,525,1,No,0.993251773,,,,,,,,
1,2,1 14:47:0,0 S,C,2,1,0,13.78,1600,1,No,2.623218266,,,,,,,,
1,2,1 15:09:0,0 S,C,1,0,0,5.47,400,1,No,1.699278616,,,,,,,,
1,2,1 16:18:0,0 T,X,2,0,1000000,6.93,230,1,No,1.935859813,,,,,,,,
1,2,1 16:19:0,0 T,X,1,0,250000,0.81,100,1,No,-0.210721031,,,,,,,,
1,2,1 16:50:0,0 T,X,2,1,900000,13.36,800,2,No,2.592265168,,,,,,,,
1,2,1 16:50:0,0 T,X,2,1,825000,10.99,800,2,No,2.396985768,,,,,,,,
1,2,1 17:23:0,0 L,A,2,0,75000,2.37,400,2,No,0.862889955,,,,,,,,
1,2,1 17:12:0,0 L,A,2,1,825000,10.79,990,1,No,2.378619779,,,,,,,,
1,2,1 17:55:0,0 L,A,1,0,10000,3.5,350,1,No,1.252762968,,,,,,,,
1,2,1 17:56:0,0 L,A,2,1,500000,2.04,300,1,No,0.712949808,,,,,,,,
1,2,1 19:00:0,0 L,A,1,1,250000,2.23,150,1,No,0.802001585,,,,,,,,
1,2,1 19:04:0,12:00 AM,R,1,0,10000,2.89,75,1,No,1.061256502,,,,,,,,
1,2,1 19:38:0,12:00 AM,R,0,0,25000,0.61,50,1,Yes,-0.494296322,,,,,,,,
1,2,1 19:51:0,0 L,A,0,0,25000,1.24,150,1,Yes,0.21511138,,,,,,,,
1,2,1 20:29:0,0 L,A,0,0,90000,0.16,100,1,Yes,-1.832581464,,,,,,,,
1,2,1 20:45:0,12:00 AM,R,0,0,3000,0.67,50,1,Yes,-0.400477567,,,,,,,,
1,2,1 20:48:0,0 L,A,0,0,10000,0.62,50,1,Yes,-0.478035801,,,,,,,,
1,2,1 21:04:0,0 L,A,1,0,145000,8.87,300,1,No,2.182674796,,,,,,,,
1,2,1 22:44:0,0 M,S,2,1,175000,7.28,550,1,No,1.985130862,,,,,,,,
1,2,2 1:56:00,GA,2,3,0,270000,18.67,700,1,No,2.926917958,,,,,,,,
1,2,2 2:29:00,GA,3,4,5,11,2500000,24.66,700,1,No,3.205182498,,,,,,,
1,2,2 3:25:00,GA,1,0,0,0,0.59,250,1,No,-0.527632742,,,,,,,,
1,2,2 3:47:00,GA,1,0,0,0,3.11,1200,1,No,1.134622726,,,,,,,,
1,2,2 4:52:00,GA,1,0,0,0,11.12,1900,1,No,2.408745289,,,,,,,,
1,2,2 6:00:00,GA,1,0,0,250000,4.84,400,1,No,1.576914721,,,,,,,,
1,2,2 12:36:0,12:00 AM,L,0,0,0,0.28,200,1,Yes,-1.272965676,,,,,,,,
1,2,2 13:02:0,12:00 AM,L,1,0,100000,5.52,100,1,No,1.70837786,,,,,,,,
1,2,2 13:06:0,12:00 AM,L,1,0,0,1.98,320,1,No,0.683096845,,,,,,,,
1,2,2 13:38:0,0 G,A,2,1,650000,12.03,400,1,No,2.48740353,,,,,,,,
1,2,2 13:46:0,12:00 AM,L,0,0,0,4.76,200,1,Yes,1.560247668,,,,,,,,
1,2,2 13:50:0,0 F,L,1,0,0,2.36,350,1,No,0.858661619,,,,,,,,
1,2,2 14:00:0,12:00 AM,L,1,0,0,3.08,540,1,No,1.124929597,,,,,,,,
1,2,2 14:15:0,0 G,A,3,88,5,310300000,70.4,2200,1,No,4.254193263,,,,,,,
1,2,2 14:52:0,0 G,A,1,0,20000,6.93,300,1,No,1.935859813,,,,,,,,
1,2,2 15:00:0,0 G,A,1,0,10000,0.29,900,1,No,-1.237874356,,,,,,,,
1,2,2 15:15:0,0 G,A,1,0,20000,2.24,100,1,No,0.806475866,,,,,,,,
1,2,2 15:22:0,0 G,A,0,0,10000,0.56,50,1,Yes,-0.579818495,,,,,,,,
1,2,2 15:47:0,0 G,A,1,0,0,3.11,1200,1,No,1.134622726,,,,,,,,
1,2,2 17:26:0,0 G,A,1,0,0,16.64,120,1,No,2.811809435,,,,,,,,
1,2,2 17:29:0,0 G,A,1,0,0,1.65,120,1,No,0.500775288,,,,,,,,
1,2,3 0:25:00,FL,1,0,0,0,3.22,90,1,No,1.16938136,,,,,,,,
1,2,3 0:40:00,FL,1,0,0,1000000,5.79,130,1,No,1.756132292,,,,,,,,
1,2,3 2:45:00,FL,1,0,0,0,2.79,123,1,No,1.026041596,,,,,,,,
2,7,9:16:00,TN,0,0,0,15000,0.5,50,1,Yes,-0.693147181,,,,,,,,
2,7,10:20:00,LA,2,3,0,0,23.08,500,1,No,3.138966442,,,,,,,,
2,7,10:51:00,LA,0,0,0,0,0.95,25,1,Yes,-0.051293294,,,,,,,,
2,7,11:04:00,LA,1,0,1,0,6.13,75,1,No,1.81319475,,,,,,,,
2,7,11:12:00,LA,3,3,3,0,10.09,600,1,No,2.311544834,,,,,,,,
2,7,11:50:00,LA,3,3,0,0,6.43,350,1,No,1.860974538,,,,,,,,
2,7,12:20:00,LA,1,0,0,0,0.26,50,1,No,-1.347073648,,,,,,,,
2,7,13:42:00,AL,0,0,0,0,0.2,85,1,Yes,-1.609437912,,,,,,,,
2,7,15:23:00,AL,0,1,0,100000,0.51,150,1,Yes,-0.673344553,,,,,,,,
2,7,15:36:00,GA,1,0,0,150000,2.31,250,1,No,0.837247525,,,,,,,,
2,7,16:07:00,MS,2,0,0,350000,4.83,880,1,No,1.574846468,,,,,,,,
2,7,17:23:00,MS,1,0,0,100000,3.09,50,1,No,1.128171091,,,,,,,,
2,7,19:40:00,KY,0,0,0,25000,1.84,50,1,Yes,0.609765572,,,,,,,,
2,7,21:00:00,FL,1,0,0,0,1.06,75,1,No,0.058268908,,,,,,,,
2,7,21:37:00,FL,1,0,0,0,0.53,160,1,No,-0.634878272,,,,,,,,
2,9,2:51:00,GA,2,7,0,0,9.81,300,1,No,2.283402274,,,,,,,,
2,1,4 7:40:00,TX,0,0,0,10000,1,200,1,Yes,0,,,,,,,,
2,1,4 8:15:00,TX,1,6,0,900000,1.72,300,1,No,0.542324291,,,,,,,,
2,1,4 8:21:00,TX,2,0,0,1000000,0.68,300,1,No,-0.385662481,,,,,,,,
2,1,4 8:27:00,TX,0,0,0,500000,0.6,30,1,Yes,-0.510825624,,,,,,,,
2,1,4 8:34:00,TX,0,0,0,200000,0.4,200,1,Yes,-0.916290732,,,,,,,,
2,1,4 8:38:00,TX,0,0,0,150000,0.76,100,1,Yes,-0.274436846,,,,,,,,
2,1,4 8:40:00,TX,0,0,0,100000,1.49,150,1,Yes,0.39877612,,,,,,,,
2,1,5 10:30:0,0 S,C,1,0,997000,4.92,60,1,No,1.593308531,,,,,,,,
2,1,5 10:53:0,0 N,C,1,0,80000,3.18,60,1,No,1.156881197,,,,,,,,
2,1,9 22:36:0,0 T,X,2,0,0,4.64,600,1,No,1.534714366,,,,,,,,
2,1,9 22:42:0,0 T,X,0,0,0,1.61,100,1,Yes,0.476234179,,,,,,,,
2,1,9 22:43:0,0 T,X,1,0,0,3,200,1,No,1.098612289,,,,,,,,
2,1,9 23:00:0,0 T,X,0,0,0,0.7,100,1,Yes,-0.356674944,,,,,,,,
2,1,9 23:16:0,0 T,X,0,0,0,0.23,75,1,Yes,-1.46967597,,,,,,,,
2,1,9 23:26:0,0 T,X,1,0,0,9.75,300,1,No,2.277267285,,,,,,,,
2,1,9 23:48:0,0 T,X,0,0,0,3,100,1,Yes,1.098612289,,,,,,,,
2,2,0 0:25:00,TX,2,0,0,0,9.4,200,1,No,2.240709689,,,,,,,,
2,2,0 0:28:00,TX,2,0,0,0,4.24,100,1,No,1.444563269,,,,,,,,
2,2,5 13:35:0,12:00 PM,A,2,0,300000,12.52,500,1,No,2.527327366,,,,,,,,
2,2,5 14:06:0,0 M,D,1,0,0,8.44,125,1,No,2.132982309,,,,,,,,
2,2,5 14:15:0,12:00 PM,A,1,0,200000,1.7,100,1,No,0.530628251,,,,,,,,
2,2,5 18:18:0,0 M,A,1,0,250000,2.9,100,1,No,1.064710737,,,,,,,,
2,2,5 18:23:0,0 M,A,1,1,400000,4.64,200,1,No,1.534714366,,,,,,,,
2,2,8 15:53:0,0 I,A,0,0,0,0.04,25,1,Yes,-3.218875825,,,,,,,,
2,2,8 16:12:0,0 I,L,1,0,100000,5.53,100,1,No,1.710187816,,,,,,,,
2,2,8 16:27:0,0 I,L,0,0,0,1.75,50,1,Yes,0.559615788,,,,,,,,
2,2,8 16:41:0,0 I,L,3,14,0,11.5,800,1,No,2.442347035,,,,,,,,
2,2,8 16:44:0,0 I,L,1,0,0,2.62,75,1,No,0.963174318,,,,,,,,
2,2,8 16:58:0,0 I,L,1,0,0,2.8,200,1,No,1.029619417,,,,,,,,
2,2,8 17:04:0,0 I,L,0,0,0,1.2,200,1,Yes,0.182321557,,,,,,,,
2,2,8 17:07:0,0 I,L,1,0,0,1.5,50,1,No,0.405465108,,,,,,,,
2,2,8 17:10:0,0 I,L,0,0,0,0.07,25,1,Yes,-2.659260037,,,,,,,,
2,2,8 17:15:0,0 I,L,0,0,75000,0.89,100,1,Yes,-0.116533816,,,,,,,,
2,2,8 17:26:0,0 I,L,3,0,2000000,17.77,600,1,No,2.877511642,,,,,,,,
2,2,8 17:53:0,0 I,L,2,0,0,4.5,75,1,No,1.504077397,,,,,,,,
2,2,8 18:40:0,0 M,O,1,0,0,4.36,80,1,No,1.472472057,,,,,,,,
2,2,8 19:03:0,12:00 AM,R,1,4,50000,1.37,120,1,No,0.31481074,,,,,,,,
2,2,8 19:07:0,12:00 AM,R,2,1,70000,1.1,250,1,No,0.09531018,,,,,,,,
2,2,8 19:16:0,0 M,O,0,0,0,4.44,50,1,Yes,1.490654376,,,,,,,,
2,2,8 19:51:0,0 M,O,4,12,1,14800000,53.47,1100,2,No,3.979120749,,,,,,,
2,2,8 19:51:0,0 M,O,4,12,1,8000000,17.39,1100,2,No,2.855895328,,,,,,,
2,2,8 20:12:0,0 I,L,3,0,0,6800000,36.08,850,2,No,3.585738695,,,,,,,
2,2,8 19:54:0,0 M,I,1,0,0,0.57,100,1,No,-0.562118918,,,,,,,,
2,2,8 19:58:0,0 M,I,1,0,0,4.99,100,1,No,1.60743591,,,,,,,,
2,2,8 20:12:0,0 M,I,1,0,0,2.7,150,1,No,0.993251773,,,,,,,,
2,2,8 20:38:0,0 M,I,1,0,0,2.04,50,1,No,0.712949808,,,,,,,,
2,2,8 21:33:0,0 I,L,1,1,0,0.66,50,1,No,-0.415515444,,,,,,,,
2,2,8 21:43:0,0 I,L,1,0,0,2.33,50,1,No,0.845868268,,,,,,,,
2,2,8 21:55:0,0 I,L,3,2,1,5700000,44.13,440,2,No,3.787139823,,,,,,,
2,2,8 21:55:0,0 I,L,3,1,1,2000000,9.56,420,2,No,2.257587727,,,,,,,
2,2,8 22:08:0,0 I,N,3,1,3700000,34.57,440,2,No,3.542986254,,,,,,,,
2,2,8 22:35:0,0 K,Y,0,0,70000,8.8,30,1,Yes,2.174751721,,,,,,,,
2,2,8 22:37:0,0 K,S,0,0,50000,0.1,75,1,Yes,-2.302585093,,,,,,,,
2,2,8 22:43:0,0 K,S,0,0,10000,0.1,75,1,Yes,-2.302585093,,,,,,,,
2,2,8 22:44:0,0 I,L,1,0,6000,7.36,25,1,No,1.996059933,,,,,,,,
2,2,8 23:03:0,0 I,N,2,0,350000,5.8,150,1,No,1.757857918,,,,,,,,
2,2,8 23:28:0,0 K,Y,1,0,300000,8.58,400,1,No,2.149433913,,,,,,,,
3,1,0:30:00,MO,0,0,0,25000,1,100,1,Yes,0,,,,,,,,
3,1,0:35:00,KY,1,0,0,50000,0.78,90,1,No,-0.248461359,,,,,,,,
3,1,1:29:00,AR,1,0,0,20000,0.14,200,1,No,-1.966112856,,,,,,,,
3,1,1:31:00,OH,0,0,0,30000,6.87,250,1,Yes,1.927164106,,,,,,,,
3,1,1:40:00,OH,0,0,0,10000,4.53,100,1,Yes,1.510721939,,,,,,,,
3,1,2:16:00,AR,1,0,0,30000,1,250,1,No,0,,,,,,,,
3,1,2:18:00,AR,0,0,0,40000,1.1,50,1,Yes,0.09531018,,,,,,,,
3,1,2:33:00,AR,1,0,0,20000,3.9,250,1,No,1.360976553,,,,,,,,
3,1,2:38:00,OH,1,0,0,400000,6.39,150,1,No,1.854734268,,,,,,,,
3,1,3:13:00,AR,1,0,0,30000,4.24,200,1,No,1.444563269,,,,,,,,
3,1,3:20:00,AR,1,0,0,100000,1.6,125,1,No,0.470003629,,,,,,,,
3,1,4:00:00,IN,2,0,0,40000,0.15,30,1,No,-1.897119985,,,,,,,,
3,1,4:05:00,IN,2,0,0,65000,1.52,30,1,No,0.418710335,,,,,,,,
3,1,4:08:00,IL,0,0,0,2000,4.11,25,1,Yes,1.413423029,,,,,,,,
3,1,4:10:00,IN,1,0,0,35000,0.04,30,1,No,-3.218875825,,,,,,,,
3,1,4:30:00,IN,1,0,0,22000,0.21,40,1,No,-1.560647748,,,,,,,,
3,1,4:37:00,IN,2,1,0,175000,0.68,25,1,No,-0.385662481,,,,,,,,
3,1,4:40:00,MO,1,0,0,400000,15.21,200,1,No,2.721953106,,,,,,,,
3,1,4:41:00,IN,1,0,0,150000,5.8,100,1,No,1.757857918,,,,,,,,
3,1,4:45:00,IN,2,0,0,45000,0.25,50,1,No,-1.386294361,,,,,,,,
3,1,4:51:00,TN,0,0,0,50000,3.71,50,1,Yes,1.311031877,,,,,,,,
3,1,5:04:00,IN,1,0,0,200000,0.33,20,1,No,-1.108662625,,,,,,,,
3,1,5:05:00,IN,1,10,0,250000,2.15,125,1,No,0.765467842,,,,,,,,
3,1,5:25:00,KY,2,0,0,170000,1.55,200,1,No,0.438254931,,,,,,,,
3,1,5:36:00,KY,1,0,0,100000,1.08,200,1,No,0.076961041,,,,,,,,
3,1,6:03:00,OH,0,0,0,250000,1.05,350,1,Yes,0.048790164,,,,,,,,
3,1,6:39:00,OH,1,0,0,50000,2.19,150,1,No,0.783901544,,,,,,,,
3,1,6:57:00,KY,1,0,0,100000,1.57,75,1,No,0.451075619,,,,,,,,
3,1,7:00:00,TN,1,0,0,7270000,10.48,250,1,No,2.349468679,,,,,,,,
3,1,7:16:00,OH,1,0,0,30000,0.57,125,1,No,-0.562118918,,,,,,,,
