Month,Day,Time,State,f scale,Injuries,Fatalities,Prop loss,Length,Width,Number,F0,ln(length),,,,,,,,
5,1,6 18:59:0,0 K,S,3,2,658000,26.64,300,1,No,3.282413846,,,,,,,,
5,1,6 19:12:0,0 W,I,0,0,0,0.33,175,1,Yes,-1.108662625,,,,,,,,
5,1,6 19:48:0,0 K,S,0,0,0,0.34,75,1,Yes,-1.078809661,,,,,,,,
5,1,7 0:24:00,NE,1,0,0,2.19,50,1,No,0.783901544,,,,,,,,,
5,1,7 13:10:0,0 I,A,0,0,0,0.02,10,1,Yes,-3.912023005,,,,,,,,
5,1,7 13:42:0,0 I,A,0,0,0,0.02,10,1,Yes,-3.912023005,,,,,,,,
5,1,7 14:48:0,0 N,E,1,0,0,0.37,50,1,No,-0.994252273,,,,,,,,
5,1,7 15:16:0,0 I,A,1,0,0,3.22,25,1,No,1.16938136,,,,,,,,
5,1,7 15:29:0,0 M,N,0,0,10000,0.79,30,1,Yes,-0.235722334,,,,,,,,
5,1,7 16:04:0,0 I,L,0,0,0,0.71,25,1,Yes,-0.342490309,,,,,,,,
5,1,7 16:21:0,0 W,I,1,0,60000,1.06,250,1,No,0.058268908,,,,,,,,
5,1,7 17:36:0,0 I,A,1,0,0,5.95,40,1,No,1.78339122,,,,,,,,
5,1,7 17:50:0,0 I,A,0,0,2000,0.2,30,1,Yes,-1.609437912,,,,,,,,
5,1,7 18:35:0,0 M,N,0,0,10000,0.26,30,1,Yes,-1.347073648,,,,,,,,
5,1,7 18:44:0,0 I,A,1,0,2000,2.14,25,1,No,0.760805829,,,,,,,,
5,1,7 19:00:0,0 I,L,1,0,40000,8.11,150,1,No,2.093097868,,,,,,,,
5,1,7 19:44:0,0 I,L,1,0,0,2.06,50,1,No,0.722705983,,,,,,,,
5,1,7 20:20:0,0 I,L,2,1,40000,1.29,50,1,No,0.254642218,,,,,,,,
5,1,7 21:21:0,0 I,L,1,0,100000,10.3,100,1,No,2.332143895,,,,,,,,
5,1,8 13:02:0,0 O,K,-9,0,0,0.7,50,1,No,-0.356674944,,,,,,,,
5,1,8 13:11:0,0 O,K,0,0,5000,1.2,75,1,Yes,0.182321557,,,,,,,,
5,1,8 14:29:0,0 C,O,-9,0,0,2.88,75,1,No,1.057790294,,,,,,,,
5,1,8 14:29:0,0 O,K,1,0,5000,6.05,100,1,No,1.800058272,,,,,,,,
5,1,8 14:40:0,0 O,K,-9,0,0,0.5,100,1,No,-0.693147181,,,,,,,,
5,1,8 15:03:0,0 K,S,0,0,0,0.58,50,1,Yes,-0.544727175,,,,,,,,
5,1,8 15:04:0,0 T,X,-9,0,0,0.2,50,1,No,-1.609437912,,,,,,,,
5,1,8 15:11:0,0 O,K,-9,0,0,0.2,50,1,No,-1.609437912,,,,,,,,
5,1,8 15:14:0,0 K,S,0,0,0,0.49,50,1,Yes,-0.713349888,,,,,,,,
5,1,8 15:18:0,0 K,S,0,0,0,0.35,50,1,Yes,-1.049822124,,,,,,,,
5,1,8 15:20:0,0 O,K,-9,0,0,0.2,30,1,No,-1.609437912,,,,,,,,
5,1,8 15:23:0,0 O,K,0,0,10000,8.6,200,1,Yes,2.151762203,,,,,,,,
5,1,8 15:30:0,0 K,S,0,0,0,0.11,50,1,Yes,-2.207274913,,,,,,,,
5,1,8 15:33:0,0 O,K,0,0,5000,0.2,50,1,Yes,-1.609437912,,,,,,,,
5,1,8 15:33:0,0 K,S,0,0,0,0.56,50,1,Yes,-0.579818495,,,,,,,,
5,1,8 15:37:0,0 O,K,-9,0,0,0.2,30,1,No,-1.609437912,,,,,,,,
5,1,8 15:40:0,0 O,K,-9,0,0,0.3,50,1,No,-1.203972804,,,,,,,,
5,1,8 15:48:0,0 T,X,-9,0,0,1.2,50,1,No,0.182321557,,,,,,,,
5,1,8 15:49:0,0 O,K,1,0,2000,9,200,1,No,2.197224577,,,,,,,,
5,1,8 15:54:0,0 T,X,2,0,100000,2,100,1,No,0.693147181,,,,,,,,
5,1,8 15:57:0,0 O,K,-9,0,0,0.2,50,1,No,-1.609437912,,,,,,,,
5,1,8 16:05:0,0 O,K,0,0,12000,3.42,50,1,Yes,1.229640551,,,,,,,,
5,1,8 16:23:0,0 K,S,0,0,0,0.21,50,1,Yes,-1.560647748,,,,,,,,
5,1,8 16:49:0,0 K,S,0,0,0,0.62,50,1,Yes,-0.478035801,,,,,,,,
5,1,8 16:52:0,0 K,S,0,0,0,0.01,25,1,Yes,-4.605170186,,,,,,,,
5,1,8 17:31:0,0 K,S,0,0,0,0.34,50,1,Yes,-1.078809661,,,,,,,,
5,1,8 18:00:0,0 O,K,0,0,2000,0.2,50,1,Yes,-1.609437912,,,,,,,,
5,1,8 18:41:0,0 T,X,1,0,0,3.3,450,1,No,1.193922468,,,,,,,,
5,1,8 19:04:0,0 T,X,0,0,0,0.42,50,1,Yes,-0.867500568,,,,,,,,
5,1,8 19:38:0,0 T,X,1,0,0,4.36,880,1,No,1.472472057,,,,,,,,
5,1,8 20:13:0,0 O,K,0,0,5000,0.6,75,1,Yes,-0.510825624,,,,,,,,
5,1,8 20:46:0,0 O,K,1,0,30000,8.2,1000,1,No,2.104134154,,,,,,,,
5,1,8 20:56:0,0 O,K,1,0,15000,4.6,1000,1,No,1.526056303,,,,,,,,
5,1,8 20:57:0,0 O,K,2,0,175000,13.7,850,1,No,2.617395833,,,,,,,,
5,1,8 21:11:0,0 O,K,1,0,75000,4.7,500,1,No,1.547562509,,,,,,,,
5,1,8 21:15:0,0 O,K,1,0,25000,3.8,450,1,No,1.335001067,,,,,,,,
5,1,8 21:25:0,0 O,K,1,0,125000,8.8,600,1,No,2.174751721,,,,,,,,
5,1,8 21:30:0,0 O,K,1,0,25000,5,500,1,No,1.609437912,,,,,,,,
5,1,8 21:35:0,0 O,K,1,0,20000,5.3,900,1,No,1.667706821,,,,,,,,
5,1,8 21:37:0,0 O,K,1,0,25000,2,400,1,No,0.693147181,,,,,,,,
5,1,8 21:39:0,0 O,K,1,0,120000,10.3,700,1,No,2.332143895,,,,,,,,
5,1,8 21:40:0,0 O,K,2,0,350000,2.8,400,1,No,1.029619417,,,,,,,,
5,1,8 21:41:0,0 O,K,1,0,20000,3.7,350,1,No,1.30833282,,,,,,,,
5,1,8 21:45:0,0 O,K,1,0,0,16.6,650,1,No,2.809402695,,,,,,,,
5,1,8 21:48:0,0 O,K,1,0,200000,12.7,650,1,No,2.541601993,,,,,,,,
5,1,8 22:01:0,0 O,K,1,0,0,5.8,800,1,No,1.757857918,,,,,,,,
5,1,8 23:07:0,12:00 AM,R,0,0,40000,2,225,1,Yes,0.693147181,,,,,,,,
5,1,8 23:23:0,0 M,O,1,0,100000,1,100,1,No,0,,,,,,,,
5,1,9 0:04:00,MO,0,0,0,50000,0.12,100,1,Yes,-2.120263536,,,,,,,,
5,1,9 0:28:00,MO,0,1,0,10000,0.25,75,1,Yes,-1.386294361,,,,,,,,
5,1,9 0:30:00,MO,1,0,0,0,8.7,200,1,No,2.163323026,,,,,,,,
5,1,9 0:54:00,MO,0,0,0,100000,2.49,200,1,Yes,0.91228271,,,,,,,,
5,1,9 1:00:00,MO,0,0,0,100000,3,500,1,Yes,1.098612289,,,,,,,,
5,1,9 1:15:00,MO,1,0,0,10000,2,300,1,No,0.693147181,,,,,,,,
5,1,9 2:00:00,MO,0,0,0,5000,0.25,50,1,Yes,-1.386294361,,,,,,,,
5,1,9 2:12:00,MO,0,0,0,50000,0.75,300,1,Yes,-0.287682072,,,,,,,,
5,1,9 3:15:00,MO,1,0,0,0,1.58,50,1,No,0.457424847,,,,,,,,
5,1,9 3:23:00,MO,0,0,0,0,3.98,75,1,Yes,1.381281819,,,,,,,,
5,1,9 13:55:0,0 M,O,1,0,50000,2.03,10,1,No,0.708035793,,,,,,,,
5,1,9 14:10:0,0 M,O,0,0,50000,4.1,300,1,Yes,1.410986974,,,,,,,,
5,1,9 14:22:0,0 I,N,1,0,250000,0.23,50,1,No,-1.46967597,,,,,,,,
5,1,9 14:23:0,0 T,X,-9,0,0,0.03,30,1,No,-3.506557897,,,,,,,,
5,1,9 14:37:0,0 K,S,0,0,0,0.38,50,1,Yes,-0.967584026,,,,,,,,
5,1,9 14:42:0,0 M,O,1,0,50000,4.23,300,1,No,1.442201993,,,,,,,,
5,1,9 14:53:0,0 K,S,0,0,0,2.98,150,1,Yes,1.091923301,,,,,,,,
5,1,9 14:57:0,0 M,O,0,0,5000,1,100,1,Yes,0,,,,,,,,
5,1,9 15:05:0,0 M,O,0,0,0,0.86,100,1,Yes,-0.15082289,,,,,,,,
5,1,9 15:11:0,0 K,S,0,0,0,2.22,50,1,Yes,0.797507196,,,,,,,,
5,1,9 15:12:0,0 M,O,0,0,0,0.47,75,1,Yes,-0.755022584,,,,,,,,
5,1,9 15:14:0,0 K,S,0,0,0,4.5,75,1,Yes,1.504077397,,,,,,,,
5,1,9 15:19:0,0 M,O,0,0,5000,0.58,100,1,Yes,-0.544727175,,,,,,,,
5,1,9 15:22:0,0 K,S,0,0,0,0.21,50,1,Yes,-1.560647748,,,,,,,,
5,1,9 15:53:0,0 K,S,0,0,0,0.32,50,1,Yes,-1.139434283,,,,,,,,
5,1,9 16:10:0,0 K,S,0,0,0,0.31,50,1,Yes,-1.171182982,,,,,,,,
5,1,9 16:32:0,0 K,S,0,0,0,0.68,50,1,Yes,-0.385662481,,,,,,,,
5,1,9 16:37:0,0 K,S,0,0,0,0.64,50,1,Yes,-0.446287103,,,,,,,,
5,1,9 17:00:0,0 T,X,-9,0,0,0.5,50,1,No,-0.693147181,,,,,,,,
5,1,9 17:27:0,0 M,O,1,0,0,0.95,75,1,No,-0.051293294,,,,,,,,
5,1,9 18:15:0,0 K,S,0,0,0,0.02,20,1,Yes,-3.912023005,,,,,,,,
5,1,9 18:22:0,0 O,K,-9,0,0,0.2,50,1,No,-1.609437912,,,,,,,,
5,1,9 18:24:0,0 O,K,-9,0,0,0.2,50,1,No,-1.609437912,,,,,,,,
5,1,9 18:27:0,0 T,X,-9,0,0,0.08,25,1,No,-2.525728644,,,,,,,,
5,1,9 18:31:0,0 O,K,-9,0,0,0.2,50,1,No,-1.609437912,,,,,,,,
5,1,9 18:47:0,0 O,K,-9,0,0,2,400,1,No,0.693147181,,,,,,,,
5,1,9 18:48:0,0 K,S,0,0,0,0.21,50,1,Yes,-1.560647748,,,,,,,,
5,1,9 19:09:0,0 K,S,0,0,0,0.01,25,1,Yes,-4.605170186,,,,,,,,
5,1,9 19:25:0,0 K,S,1,0,0,0.8,60,1,No,-0.223143551,,,,,,,,
5,1,9 19:38:0,0 K,S,0,0,0,0.01,25,1,Yes,-4.605170186,,,,,,,,
5,1,9 20:32:0,0 O,K,-9,0,0,1.5,50,1,No,0.405465108,,,,,,,,
5,1,9 20:44:0,0 O,K,-9,0,0,2,50,1,No,0.693147181,,,,,,,,
5,1,9 20:56:0,0 O,K,-9,0,0,6,50,1,No,1.791759469,,,,,,,,
5,1,9 21:13:0,0 O,K,-9,0,0,3,50,1,No,1.098612289,,,,,,,,
5,2,0 17:10:0,0 I,N,1,0,75000,0.16,30,1,No,-1.832581464,,,,,,,,
5,2,0 17:34:0,0 I,N,0,0,0,1.22,50,1,Yes,0.198850859,,,,,,,,
5,2,0 17:40:0,0 I,N,1,0,20000,0.08,40,1,No,-2.525728644,,,,,,,,
5,2,0 18:40:0,0 I,N,1,0,40000,1.45,40,1,No,0.371563556,,,,,,,,
5,2,1 13:55:0,0 T,X,0,0,5000,7.23,20,1,Yes,1.978239036,,,,,,,,
5,2,1 18:29:0,0 N,M,0,0,0,2.23,50,1,Yes,0.802001585,,,,,,,,
5,2,2 8:35:00,TX,0,0,0,200000,0.17,20,1,Yes,-1.771956842,,,,,,,,
5,2,2 10:45:0,0 T,X,0,0,20000,0.1,20,1,Yes,-2.302585093,,,,,,,,
5,2,3 9:46:00,GA,0,0,0,2000,10.18,50,1,Yes,2.320425011,,,,,,,,
5,2,3 10:56:0,0 G,A,1,0,50000,10.63,100,1,No,2.363680192,,,,,,,,
5,2,3 11:46:0,0 G,A,1,2,100000,5.22,150,1,No,1.652497402,,,,,,,,
5,2,3 12:00:0,0 G,A,1,0,500000,1.57,50,1,No,0.451075619,,,,,,,,
5,2,3 13:38:0,0 N,C,0,0,100000,2.24,30,1,Yes,0.806475866,,,,,,,,
5,2,3 13:52:0,0 I,L,0,0,0,0.26,15,1,Yes,-1.347073648,,,,,,,,
5,2,3 14:38:0,0 N,C,1,1,1500000,13.74,100,1,No,2.620311287,,,,,,,,
5,2,3 15:30:0,0 I,L,0,0,0,0.1,10,1,Yes,-2.302585093,,,,,,,,
5,2,3 15:53:0,0 G,A,2,0,0,7.49,300,1,No,2.013568798,,,,,,,,
5,2,3 16:16:0,0 N,C,1,0,0,0.6,40,1,No,-0.510825624,,,,,,,,
5,2,3 16:37:0,0 T,X,0,0,100000,1.81,200,1,Yes,0.593326845,,,,,,,,
5,2,3 19:05:0,0 I,L,0,0,0,0.15,10,1,Yes,-1.897119985,,,,,,,,
5,2,4 6:53:00,FL,-,9,0,0,0.64,25,1,No,-0.446287103,,,,,,,,
5,2,4 7:45:00,GA,1,0,0,20000,1.61,200,1,No,0.476234179,,,,,,,,
5,2,4 8:47:00,GA,0,0,0,10000,0.28,90,1,Yes,-1.272965676,,,,,,,,
5,2,4 8:50:00,GA,0,0,0,30000,0.32,90,1,Yes,-1.139434283,,,,,,,,
5,2,4 9:16:00,GA,0,0,0,8000,0.08,30,1,Yes,-2.525728644,,,,,,,,
5,2,4 9:43:00,GA,0,0,0,7000,0.13,35,1,Yes,-2.040220829,,,,,,,,
5,2,4 10:36:0,0 T,N,0,0,50000,2.1,75,1,Yes,0.741937345,,,,,,,,
5,2,4 12:05:0,0 G,A,0,0,25000,2.27,240,1,Yes,0.819779831,,,,,,,,
5,2,4 12:40:0,0 S,C,1,0,0,2.88,75,1,No,1.057790294,,,,,,,,
5,2,4 13:04:0,0 S,C,2,0,0,12.1,250,1,No,2.493205453,,,,,,,,
5,2,4 13:26:0,0 N,C,0,0,10000,1.13,50,1,Yes,0.122217633,,,,,,,,
5,2,4 13:41:0,0 N,C,2,0,250000,3.2,100,1,No,1.16315081,,,,,,,,
5,2,4 14:14:0,0 N,C,2,1,9600000,5.94,225,1,No,1.781709133,,,,,,,,
5,2,4 14:19:0,0 S,C,1,0,100000,8.05,50,2,No,2.085672091,,,,,,,,
5,2,4 14:19:0,0 S,C,0,0,0,0.67,50,2,Yes,-0.400477567,,,,,,,,
5,2,4 14:21:0,0 N,C,1,0,100000,7.38,50,2,No,1.998773639,,,,,,,,
5,2,4 14:48:0,0 G,A,0,0,5000,1.12,568,1,Yes,0.113328685,,,,,,,,
5,2,4 14:52:0,0 N,C,2,0,20000000,16.1,700,1,No,2.778819272,,,,,,,,
5,2,4 17:47:0,0 O,H,0,0,0,0.2,25,1,Yes,-1.609437912,,,,,,,,
5,2,4 18:11:0,0 O,H,1,0,100000,3.04,100,1,No,1.111857515,,,,,,,,
5,2,4 18:26:0,0 O,H,0,0,3000,2.61,40,1,Yes,0.959350221,,,,,,,,
5,2,4 18:27:0,0 O,H,0,0,0,0.72,25,1,Yes,-0.328504067,,,,,,,,
5,2,4 18:30:0,0 O,H,0,0,0,2.23,25,1,Yes,0.802001585,,,,,,,,
5,2,4 19:06:0,0 O,H,0,0,2000,1.61,90,1,Yes,0.476234179,,,,,,,,
5,2,4 19:12:0,0 O,H,0,0,100000,1.13,90,1,Yes,0.122217633,,,,,,,,
5,2,4 19:16:0,0 O,H,1,0,250000,0.4,300,1,No,-0.916290732,,,,,,,,
5,2,4 19:20:0,0 O,H,1,0,50000,4.11,300,1,No,1.413423029,,,,,,,,
5,2,4 20:03:0,0 O,H,1,0,5000,1.91,160,1,No,0.647103242,,,,,,,,
5,2,4 21:09:0,0 G,A,1,0,50000,4.2,440,1,No,1.435084525,,,,,,,,
5,2,5 13:05:0,0 C,O,0,0,0,0.01,25,1,Yes,-4.605170186,,,,,,,,
5,2,5 15:35:0,0 C,O,0,0,0,2.78,100,1,Yes,1.022450928,,,,,,,,
5,2,6 12:40:0,0 W,Y,0,0,1000,11.36,30,1,Yes,2.430098413,,,,,,,,
5,2,6 16:20:0,0 C,O,0,0,0,0.01,25,1,Yes,-4.605170186,,,,,,,,
5,2,6 16:53:0,0 I,L,1,0,45000,0.29,75,1,No,-1.237874356,,,,,,,,
5,2,6 17:15:0,0 C,O,0,0,0,0.01,25,1,Yes,-4.605170186,,,,,,,,
5,2,6 18:45:0,0 C,O,0,0,0,0.5,75,1,Yes,-0.693147181,,,,,,,,
5,2,6 22:35:0,0 K,S,0,0,0,0.25,50,1,Yes,-1.386294361,,,,,,,,
5,2,6 22:45:0,0 K,S,0,0,0,0.25,30,1,Yes,-1.386294361,,,,,,,,
5,2,7 13:38:0,0 M,O,1,0,25000,0.06,300,1,No,-2.813410717,,,,,,,,
5,2,7 13:38:0,0 M,O,1,0,50000,0.13,50,1,No,-2.040220829,,,,,,,,
5,2,7 13:50:0,0 M,O,1,0,100000,9,100,1,No,2.197224577,,,,,,,,
5,2,7 14:05:0,0 M,O,1,0,100000,4.97,400,1,No,1.60341984,,,,,,,,
5,2,7 14:09:0,0 M,O,1,0,0,2.07,100,1,No,0.727548607,,,,,,,,
5,2,7 14:25:0,0 M,O,1,0,0,0.01,100,1,No,-4.605170186,,,,,,,,
5,2,7 15:00:0,0 M,O,0,0,0,0.01,50,1,Yes,-4.605170186,,,,,,,,
5,2,7 19:18:0,0 M,O,0,0,40000,1.85,85,1,Yes,0.615185639,,,,,,,,
5,2,7 19:20:0,0 O,K,0,0,0,2.1,100,1,Yes,0.741937345,,,,,,,,
5,2,7 19:55:0,0 O,K,-9,0,0,0.6,100,1,No,-0.510825624,,,,,,,,
5,2,7 21:17:0,0 O,K,-9,0,0,2.83,50,1,No,1.040276712,,,,,,,,
5,2,7 21:39:0,0 O,K,-9,0,0,1.5,50,1,No,0.405465108,,,,,,,,
5,2,7 22:06:0,0 O,K,-9,0,0,2.52,100,1,No,0.924258902,,,,,,,,
5,2,7 22:45:0,0 O,K,1,0,30000,11.2,700,2,No,2.415913778,,,,,,,,
5,2,7 22:45:0,0 O,K,1,0,0,1.6,625,2,No,0.470003629,,,,,,,,
5,2,7 22:46:0,12:00 AM,R,1,0,30000,9.6,700,2,No,2.261763098,,,,,,,,
5,2,8 15:53:0,0 T,X,1,0,750000,10.27,800,1,No,2.329227024,,,,,,,,
5,2,8 16:07:0,0 T,X,1,0,35000,4.64,400,1,No,1.534714366,,,,,,,,
5,2,8 18:50:0,0 L,A,1,0,0,1.13,564,1,No,0.122217633,,,,,,,,
5,2,8 18:52:0,0 L,A,1,0,0,0.12,127,1,No,-2.120263536,,,,,,,,
5,2,8 19:07:0,0 L,A,1,0,0,0.09,135,1,No,-2.407945609,,,,,,,,
5,3,0 13:36:0,0 L,A,-9,0,0,0.25,50,1,No,-1.386294361,,,,,,,,
5,3,0 15:39:0,0 L,A,0,0,0,0.25,75,1,Yes,-1.386294361,,,,,,,,
5,3,0 15:59:0,0 V,A,0,0,0,0.45,25,1,Yes,-0.798507696,,,,,,,,
5,3,1 13:44:0,0 K,S,0,0,0,0.34,50,1,Yes,-1.078809661,,,,,,,,
5,3,1 16:58:0,0 N,Y,1,0,0,1.11,440,1,No,0.104360015,,,,,,,,
6,5,14:32:00,CO,0,0,0,0,0.01,25,1,Yes,-4.605170186,,,,,,,,
6,5,17:07:00,FL,0,0,0,0,0.06,10,1,Yes,-2.813410717,,,,,,,,
6,5,17:25:00,NC,1,0,0,0,0.28,100,1,No,-1.272965676,,,,,,,,
6,6,12:11:00,FL,1,0,0,0,2.21,70,1,No,0.792992516,,,,,,,,
6,7,11:49:00,ND,0,0,0,0,0.4,25,1,Yes,-0.916290732,,,,,,,,
6,7,11:59:00,ND,0,0,0,0,3,75,1,Yes,1.098612289,,,,,,,,
6,7,12:02:00,ND,0,0,0,0,0.25,50,1,Yes,-1.386294361,,,,,,,,
6,7,12:13:00,ND,0,0,0,0,0.5,100,1,Yes,-0.693147181,,,,,,,,
6,7,12:17:00,ND,0,0,0,0,0.58,100,1,Yes,-0.544727175,,,,,,,,
6,7,12:18:00,ND,0,0,0,0,1,100,1,Yes,0,,,,,,,,
6,7,12:18:00,ND,0,0,0,0,4,100,1,Yes,1.386294361,,,,,,,,
6,7,12:23:00,ND,0,0,0,0,1.87,75,1,Yes,0.625938431,,,,,,,,
6,7,18:28:00,CO,0,0,0,0,0.1,25,1,Yes,-2.302585093,,,,,,,,
6,9,15:05:00,IL,0,0,0,0,0.21,20,1,Yes,-1.560647748,,,,,,,,
6,9,17:09:00,ND,0,0,0,0,2,200,1,Yes,0.693147181,,,,,,,,
6,9,17:27:00,ND,1,0,0,100000,1.29,600,1,No,0.254642218,,,,,,,,
6,9,17:45:00,ND,2,0,0,1500000,18,800,1,No,2.890371758,,,,,,,,
6,9,18:08:00,ND,2,0,0,200000,8,600,1,No,2.079441542,,,,,,,,
6,9,18:12:00,ND,1,0,0,200000,1,200,1,No,0,,,,,,,,
6,9,18:34:00,ND,0,0,0,0,2.05,200,1,Yes,0.717839793,,,,,,,,
6,9,19:27:00,ND,0,0,0,0,0.1,25,1,Yes,-2.302585093,,,,,,,,
6,9,19:29:00,ND,0,0,0,10000,3,150,1,Yes,1.098612289,,,,,,,,
6,9,20:32:00,ND,0,0,0,0,0.1,75,1,Yes,-2.302585093,,,,,,,,
6,1,0 1:10:00,MN,1,0,0,150000,0.6,150,1,No,-0.510825624,,,,,,,,
6,1,1 6:31:00,MN,1,0,0,200000,1.63,300,1,No,0.488580015,,,,,,,,
6,1,2 15:55:0,0 W,Y,-9,0,0,23.24,40,1,No,3.145874932,,,,,,,,
6,1,2 16:40:0,0 W,Y,0,0,0,2.78,80,1,Yes,1.022450928,,,,,,,,
6,1,2 16:40:0,0 C,O,2,0,0,14.98,300,2,No,2.706715978,,,,,,,,
6,1,2 16:40:0,0 C,O,1,0,0,7.24,300,2,No,1.979621206,,,,,,,,
6,1,2 16:57:0,0 W,Y,2,0,0,7.74,200,2,No,2.046401688,,,,,,,,
6,1,2 16:49:0,0 W,Y,1,0,0,0.5,25,1,No,-0.693147181,,,,,,,,
6,1,2 17:05:0,0 W,Y,1,0,0,1.51,80,1,No,0.412109651,,,,,,,,
6,1,2 17:09:0,0 W,Y,2,2,603000,25.55,500,2,No,3.240637317,,,,,,,,
6,1,2 17:09:0,0 W,Y,2,1,597000,14.87,200,2,No,2.69934576,,,,,,,,
6,1,2 17:30:0,0 N,E,2,1,6000,10.68,500,2,No,2.368372834,,,,,,,,
6,1,2 17:30:0,0 W,Y,2,0,10000,1.58,250,1,No,0.457424847,,,,,,,,
6,1,2 17:50:0,0 W,Y,0,0,0,0.69,25,1,Yes,-0.371063681,,,,,,,,
6,1,2 18:01:0,0 N,E,1,0,0,0.96,80,1,No,-0.040821995,,,,,,,,
6,1,2 18:12:0,0 N,E,-9,0,0,0.74,25,1,No,-0.301105093,,,,,,,,
6,1,2 18:14:0,0 W,Y,0,0,0,3.14,30,1,Yes,1.1442228,,,,,,,,
6,1,2 18:21:0,0 W,I,0,0,7000,2.13,50,1,Yes,0.75612198,,,,,,,,
6,1,2 18:30:0,0 N,E,1,0,25000,4.19,100,1,No,1.432700734,,,,,,,,
6,1,2 18:33:0,0 N,E,-9,0,0,1.09,25,1,No,0.086177696,,,,,,,,
6,1,2 18:36:0,0 W,Y,0,0,0,0.07,20,1,Yes,-2.659260037,,,,,,,,
6,1,2 19:13:0,0 N,E,1,0,0,0.24,50,1,No,-1.427116356,,,,,,,,
6,1,2 19:19:0,0 N,E,2,0,3500000,31.65,300,1,No,3.454738149,,,,,,,,
6,1,2 20:30:0,0 N,E,1,0,21000,9.2,10,1,No,2.219203484,,,,,,,,
6,1,2 20:40:0,0 N,E,1,0,21000,9.2,10,1,No,2.219203484,,,,,,,,
6,1,2 21:10:0,0 S,D,0,0,0,0.01,7,1,Yes,-4.605170186,,,,,,,,
6,1,2 22:40:0,0 N,E,1,0,21000,9.2,10,1,No,2.219203484,,,,,,,,
6,1,3 15:16:0,0 S,D,0,0,0,0.12,10,1,Yes,-2.120263536,,,,,,,,
6,1,3 15:25:0,0 S,D,1,0,0,0.25,175,1,No,-1.386294361,,,,,,,,
6,1,3 15:32:0,0 S,D,0,0,0,0.1,10,1,Yes,-2.302585093,,,,,,,,
