Month,Day,Time,State,f scale,Injuries,Fatalities,Prop loss,Length,Width,Number,F0,ln(length),,,,,,,,
8,2,2 15:25:0,0 N,Y,0,0,50000,0.43,150,1,Yes,-0.84397007,,,,,,,,
8,2,5 13:18:0,0 T,X,0,0,500,0.12,20,1,Yes,-2.120263536,,,,,,,,
8,2,5 14:30:0,0 T,X,0,0,30000,0.23,30,1,Yes,-1.46967597,,,,,,,,
8,2,5 15:08:0,0 T,X,1,0,500000,2.18,50,1,No,0.779324877,,,,,,,,
8,2,5 15:14:0,0 T,X,0,0,10000,0.16,20,1,Yes,-1.832581464,,,,,,,,
8,2,5 17:11:0,0 T,X,0,0,100000,3.98,50,1,Yes,1.381281819,,,,,,,,
8,2,5 21:44:0,0 T,X,0,0,100000,4.76,50,1,Yes,1.560247668,,,,,,,,
8,2,5 23:28:0,0 T,X,0,0,50000,4.31,50,1,Yes,1.460937904,,,,,,,,
8,2,5 23:50:0,0 T,X,1,0,1000000,1.56,50,1,No,0.444685821,,,,,,,,
8,2,5 23:56:0,0 T,X,1,0,500000,1.46,100,1,No,0.378436436,,,,,,,,
8,2,6 1:10:00,TX,0,0,0,0,1.45,30,1,Yes,0.371563556,,,,,,,,
8,2,6 1:12:00,TX,0,0,0,30000,0.11,30,1,Yes,-2.207274913,,,,,,,,
8,2,6 3:30:00,TX,0,0,0,100000,1.02,30,1,Yes,0.019802627,,,,,,,,
8,2,6 4:00:00,TX,1,0,0,1300000,0.9,50,1,No,-0.105360516,,,,,,,,
8,2,6 7:05:00,TX,0,0,0,0,0.16,20,1,Yes,-1.832581464,,,,,,,,
8,2,6 11:22:0,0 L,A,0,0,7000,1.66,25,1,Yes,0.506817602,,,,,,,,
8,2,6 14:50:0,0 T,X,1,0,500000,0.94,50,1,No,-0.061875404,,,,,,,,
8,2,6 15:20:0,0 S,D,0,0,0,0.66,10,1,Yes,-0.415515444,,,,,,,,
8,2,6 15:20:0,0 T,X,0,0,30000,0.52,50,1,Yes,-0.653926467,,,,,,,,
8,2,6 16:23:0,0 T,X,0,0,50000,0.54,30,1,Yes,-0.616186139,,,,,,,,
8,2,6 19:15:0,0 T,X,1,0,2000000,5.78,100,1,No,1.754403683,,,,,,,,
8,2,6 19:19:0,0 F,L,0,0,20000,0.32,50,1,Yes,-1.139434283,,,,,,,,
8,2,6 23:00:0,0 T,X,0,0,50000,0.03,30,1,Yes,-3.506557897,,,,,,,,
8,2,7 0:43:00,TX,1,0,0,300000,2.27,50,1,No,0.819779831,,,,,,,,
8,2,7 3:03:00,TX,0,0,0,200000,0.73,30,1,Yes,-0.314710745,,,,,,,,
8,2,7 9:15:00,TX,0,0,0,50000,0.08,20,1,Yes,-2.525728644,,,,,,,,
8,2,7 13:15:0,0 L,A,0,0,5000,0.21,25,1,Yes,-1.560647748,,,,,,,,
8,2,7 13:35:0,0 L,A,0,0,0,0.15,25,1,Yes,-1.897119985,,,,,,,,
8,2,8 3:39:00,LA,0,0,0,15000,0.28,25,1,Yes,-1.272965676,,,,,,,,
8,2,9 16:00:0,0 L,A,0,0,0,0.02,25,1,Yes,-3.912023005,,,,,,,,
8,2,9 16:09:0,0 L,A,2,0,200000,2.18,175,1,No,0.779324877,,,,,,,,
8,2,9 16:34:0,0 L,A,0,0,0,0.14,25,1,Yes,-1.966112856,,,,,,,,
8,3,0 0:00:00,MS,0,0,0,0,0.15,30,1,Yes,-1.897119985,,,,,,,,
8,3,0 1:20:00,MS,0,0,0,0,0.25,200,1,Yes,-1.386294361,,,,,,,,
8,3,0 9:04:00,MS,1,0,0,150000,1.71,100,1,No,0.536493371,,,,,,,,
8,3,0 9:07:00,MS,1,0,0,0,3.25,200,1,No,1.178654996,,,,,,,,
8,3,0 10:31:0,0 M,S,0,0,0,2.32,250,1,Yes,0.841567186,,,,,,,,
8,3,0 10:41:0,0 M,S,1,0,200000,1.26,160,1,No,0.231111721,,,,,,,,
8,3,0 11:35:0,0 M,S,0,0,15000,1.08,50,1,Yes,0.076961041,,,,,,,,
8,3,1 7:19:00,AR,0,0,0,15000,1.71,50,1,Yes,0.536493371,,,,,,,,
8,3,1 10:57:0,0 M,S,0,0,25000,0.27,30,1,Yes,-1.30933332,,,,,,,,
8,3,1 12:13:0,0 M,S,0,0,0,1.07,40,1,Yes,0.067658648,,,,,,,,
8,3,1 12:23:0,0 M,S,1,0,150000,2.47,150,1,No,0.904218151,,,,,,,,
8,3,1 12:43:0,0 M,S,0,0,50000,0.25,30,1,Yes,-1.386294361,,,,,,,,
8,3,1 14:07:0,0 T,N,0,0,10000,1.25,50,1,Yes,0.223143551,,,,,,,,
8,3,1 14:40:0,12:00 AM,L,2,6,0,31.24,600,1,No,3.441699325,,,,,,,,
8,3,1 15:19:0,0 T,N,0,0,10000,0.25,50,1,Yes,-1.386294361,,,,,,,,
8,3,1 16:03:0,0 T,N,0,0,10000,0.75,70,1,Yes,-0.287682072,,,,,,,,
8,3,1 16:11:0,0 T,N,0,0,10000,3.42,75,1,Yes,1.229640551,,,,,,,,
8,3,1 17:57:0,12:00 AM,L,1,0,0,6.5,100,1,No,1.871802177,,,,,,,,
8,3,1 18:28:0,12:00 AM,L,1,0,0,0.56,200,1,No,-0.579818495,,,,,,,,
8,3,1 18:42:0,12:00 AM,L,0,0,0,0.3,35,1,Yes,-1.203972804,,,,,,,,
8,3,1 19:58:0,12:00 AM,L,2,0,0,13.63,300,1,No,2.612273246,,,,,,,,
8,3,1 22:21:0,0 T,N,1,0,25000,0.62,75,1,No,-0.478035801,,,,,,,,
8,3,1 22:47:0,0 T,N,0,0,15000,0.94,50,1,Yes,-0.061875404,,,,,,,,
9,1,14:07:00,OR,1,0,0,240000,0.69,167,1,No,-0.371063681,,,,,,,,
9,1,16:30:00,ND,0,0,0,0,0.07,50,1,Yes,-2.659260037,,,,,,,,
9,1,16:38:00,ND,0,0,0,0,6.02,150,1,Yes,1.795087259,,,,,,,,
9,1,18:16:00,ND,0,0,0,1000,1.67,150,1,Yes,0.512823626,,,,,,,,
9,4,20:42:00,OH,2,2,0,2050000,16.67,400,1,No,2.813610697,,,,,,,,
9,9,6:10:00,FL,1,0,0,0,0.1,50,1,No,-2.302585093,,,,,,,,
9,9,10:20:00,FL,1,0,0,0,0.25,50,1,No,-1.386294361,,,,,,,,
9,9,14:45:00,CO,0,0,0,0,0.28,50,1,Yes,-1.272965676,,,,,,,,
9,9,16:35:00,FL,0,0,0,0,1.93,100,1,Yes,0.657520003,,,,,,,,
9,9,17:20:00,FL,0,0,0,0,0.5,75,1,Yes,-0.693147181,,,,,,,,
9,1,0 5:40:00,FL,1,0,0,0,0.25,50,1,No,-1.386294361,,,,,,,,
9,1,0 6:59:00,FL,1,0,0,40000,0.03,50,1,No,-3.506557897,,,,,,,,
9,1,0 7:19:00,FL,0,0,0,0,0.2,50,1,Yes,-1.609437912,,,,,,,,
9,1,0 9:00:00,FL,1,0,0,0,1.33,75,1,No,0.285178942,,,,,,,,
9,1,0 9:19:00,FL,2,0,0,20000,0.59,50,1,No,-0.527632742,,,,,,,,
9,1,0 9:24:00,FL,1,0,0,0,1.21,75,1,No,0.19062036,,,,,,,,
9,1,0 11:40:0,0 F,L,1,0,0,1.2,50,1,No,0.182321557,,,,,,,,
9,1,0 15:48:0,0 F,L,2,0,0,1.55,125,1,No,0.438254931,,,,,,,,
9,1,0 16:00:0,0 F,L,1,0,0,0.48,60,1,No,-0.733969175,,,,,,,,
9,1,0 16:28:0,0 F,L,1,0,0,3.84,500,1,No,1.345472367,,,,,,,,
9,1,0 17:50:0,0 F,L,1,0,0,4.99,200,1,No,1.60743591,,,,,,,,
9,1,0 19:04:0,0 F,L,1,0,0,0.78,175,1,No,-0.248461359,,,,,,,,
9,1,0 19:04:0,0 F,L,1,0,0,1.23,50,1,No,0.207014169,,,,,,,,
9,1,0 19:14:0,0 F,L,1,0,0,0.3,60,1,No,-1.203972804,,,,,,,,
9,1,0 19:48:0,0 F,L,1,0,0,3.36,60,1,No,1.211940974,,,,,,,,
9,1,0 22:20:0,0 F,L,0,0,0,4.12,200,1,Yes,1.415853163,,,,,,,,
9,1,0 23:15:0,0 F,L,2,0,0,1.2,300,1,No,0.182321557,,,,,,,,
9,1,1 0:25:00,FL,0,0,0,0,5.95,100,1,Yes,1.78339122,,,,,,,,
9,1,1 0:25:00,FL,0,0,0,0,10.69,100,1,Yes,2.369308725,,,,,,,,
9,1,1 12:48:0,0 S,C,0,0,0,1.46,60,1,Yes,0.378436436,,,,,,,,
9,1,1 15:45:0,0 S,C,1,0,0,0.43,30,1,No,-0.84397007,,,,,,,,
9,1,1 16:19:0,0 S,C,0,0,0,0.12,55,1,Yes,-2.120263536,,,,,,,,
9,1,1 17:01:0,0 S,C,0,0,0,2,50,1,Yes,0.693147181,,,,,,,,
9,1,1 17:13:0,0 S,C,0,0,0,0.57,90,1,Yes,-0.562118918,,,,,,,,
9,1,3 16:51:0,0 N,V,0,0,0,2.01,50,1,Yes,0.698134722,,,,,,,,
9,1,5 18:04:0,0 S,D,0,0,0,0.1,100,1,Yes,-2.302585093,,,,,,,,
9,1,9 15:41:0,0 N,D,1,0,30000,3.7,200,1,No,1.30833282,,,,,,,,
9,1,9 18:46:0,0 S,D,1,0,0,2.75,155,1,No,1.011600912,,,,,,,,
9,1,9 18:50:0,0 M,N,1,0,52000,4.57,100,1,No,1.519513205,,,,,,,,
9,1,9 19:55:0,0 S,D,0,0,0,0.08,10,1,Yes,-2.525728644,,,,,,,,
9,1,9 20:26:0,0 S,D,0,0,0,0.11,10,1,Yes,-2.207274913,,,,,,,,
9,1,9 23:18:0,0 M,N,0,0,0,2.12,100,1,Yes,0.751416089,,,,,,,,
9,1,9 23:22:0,0 M,N,1,0,0,0.11,80,1,No,-2.207274913,,,,,,,,
9,1,9 23:28:0,0 M,N,1,0,1600000,12.59,550,1,No,2.532902848,,,,,,,,
9,1,9 23:32:0,0 M,N,1,0,1300000,9.2,880,1,No,2.219203484,,,,,,,,
9,1,9 23:48:0,0 M,N,0,0,0,1.16,330,1,Yes,0.148420005,,,,,,,,
9,1,9 23:49:0,0 M,N,1,0,0,8.18,360,1,No,2.101692151,,,,,,,,
9,2,0 0:04:00,MN,1,0,0,0,6.75,440,1,No,1.909542505,,,,,,,,
9,2,1 16:29:0,0 N,V,0,0,0,0.44,20,1,Yes,-0.820980552,,,,,,,,
9,2,5 13:10:0,0 T,X,0,0,0,0.1,15,1,Yes,-2.302585093,,,,,,,,
9,3,0 14:55:0,0 N,M,0,0,0,2.45,30,1,Yes,0.896088025,,,,,,,,
1,0,1 16:53:0,0 K,S,0,0,0,3.4,100,1,Yes,1.223775432,,,,,,,,
1,0,1 17:30:0,0 K,S,0,0,0,0.59,100,1,Yes,-0.527632742,,,,,,,,
1,0,1 17:57:0,0 K,S,0,0,0,0.01,15,1,Yes,-4.605170186,,,,,,,,
1,0,2 17:53:0,0 K,S,0,0,0,4.47,100,1,Yes,1.497388409,,,,,,,,
1,0,2 18:02:0,0 K,S,1,0,150000,2.5,150,1,No,0.916290732,,,,,,,,
1,0,2 18:09:0,0 K,S,2,0,0,18.31,450,1,No,2.907447359,,,,,,,,
1,0,2 18:15:0,0 K,S,0,0,0,0.73,100,1,Yes,-0.314710745,,,,,,,,
1,0,2 18:43:0,0 K,S,1,0,40000,0.41,75,1,No,-0.891598119,,,,,,,,
1,0,2 18:58:0,0 K,S,0,0,4000,0.14,50,1,Yes,-1.966112856,,,,,,,,
1,0,2 19:24:0,0 K,S,1,0,75000,0.54,100,1,No,-0.616186139,,,,,,,,
1,0,2 22:42:0,0 N,E,0,0,0,0.28,20,1,Yes,-1.272965676,,,,,,,,
1,0,6 16:25:0,0 C,O,1,0,0,0.01,25,1,No,-4.605170186,,,,,,,,
1,0,6 17:56:0,0 K,S,0,0,0,0.73,50,1,Yes,-0.314710745,,,,,,,,
1,0,6 18:50:0,0 K,S,0,0,0,2.36,50,1,Yes,0.858661619,,,,,,,,
1,0,6 21:06:0,0 K,S,1,0,0,1.1,40,1,No,0.09531018,,,,,,,,
1,0,7 12:58:0,12:00 AM,L,0,0,0,0.07,25,1,Yes,-2.659260037,,,,,,,,
1,0,7 15:47:0,12:00 AM,L,0,0,50000,0.27,25,1,Yes,-1.30933332,,,,,,,,
1,0,7 15:59:0,0 W,I,0,0,250000,9.7,100,1,Yes,2.272125886,,,,,,,,
1,0,7 17:26:0,12:00 AM,L,0,0,10000,0.55,200,1,Yes,-0.597837001,,,,,,,,
1,0,7 17:34:0,12:00 AM,L,0,0,5000,0.13,25,1,Yes,-2.040220829,,,,,,,,
1,0,7 17:55:0,12:00 AM,L,0,0,0,2.9,400,1,Yes,1.064710737,,,,,,,,
1,0,7 18:31:0,12:00 AM,L,1,0,0,3.93,625,1,No,1.368639426,,,,,,,,
1,0,7 19:05:0,0 I,N,0,0,85000,5.72,100,1,Yes,1.743968805,,,,,,,,
1,0,7 19:20:0,12:00 AM,L,0,0,0,3.01,50,1,Yes,1.101940079,,,,,,,,
1,0,7 19:47:0,12:00 AM,L,1,0,0,5.94,150,1,No,1.781709133,,,,,,,,
1,0,7 20:28:0,0 M,S,0,0,25000,0.6,200,1,Yes,-0.510825624,,,,,,,,
1,0,8 14:08:0,0 S,C,1,0,20000,12,100,1,No,2.48490665,,,,,,,,
1,0,8 14:16:0,0 S,C,1,0,20000,0.07,100,1,No,-2.659260037,,,,,,,,
1,0,8 14:20:0,0 S,C,1,0,0,2.6,50,1,No,0.955511445,,,,,,,,
1,0,8 14:36:0,0 S,C,2,0,250000,8.42,300,1,No,2.130609828,,,,,,,,
1,0,8 14:40:0,0 S,C,2,0,300000,22.28,200,1,No,3.103689415,,,,,,,,
1,0,8 14:54:0,0 N,C,0,0,21000,13.46,100,1,Yes,2.599722324,,,,,,,,
1,0,8 15:34:0,0 S,C,0,0,10000,0.21,200,1,Yes,-1.560647748,,,,,,,,
1,0,8 15:34:0,0 N,C,1,0,150000,2.19,250,1,No,0.783901544,,,,,,,,
1,0,8 15:37:0,0 S,C,1,0,50000,1.38,200,1,No,0.322083499,,,,,,,,
1,0,8 15:40:0,0 N,C,1,0,200000,0.63,200,1,No,-0.46203546,,,,,,,,
1,0,8 15:51:0,0 N,C,0,0,10000,2.42,100,1,Yes,0.88376754,,,,,,,,
1,0,8 16:01:0,0 N,C,1,0,300000,6.71,400,1,No,1.903598951,,,,,,,,
1,0,8 16:45:0,0 N,C,1,0,110000,7.08,300,1,No,1.957273908,,,,,,,,
1,0,12 16:05:,0,WA,0,0,2000,0.16,25,1,Yes,-1.832581464,,,,,,,,
1,0,12 16:39:,0,OR,0,0,40000,0.62,50,1,Yes,-0.478035801,,,,,,,,
1,0,14 16:09:,0,MO,1,0,0,0.1,10,1,No,-2.302585093,,,,,,,,
1,0,14 17:25:,0,IL,0,0,0,0.82,25,1,Yes,-0.198450939,,,,,,,,
1,0,20 3:58:0,0 T,X,0,0,50000,0.5,300,1,Yes,-0.693147181,,,,,,,,
1,0,21 16:23:,0,OK,-,9,0,0.1,20,1,No,-2.302585093,,,,,,,,
1,0,21 17:05:,0,OK,-,9,0,0.2,30,1,No,-1.609437912,,,,,,,,
1,0,21 18:08:,0,OK,1,0,3000,4.8,200,1,No,1.568615918,,,,,,,,
1,0,21 18:12:,0,OK,1,0,5000,0.5,50,1,No,-0.693147181,,,,,,,,
1,0,21 18:12:,0,OK,1,0,15000,6.2,400,1,No,1.824549292,,,,,,,,
1,0,21 18:16:,0,OK,1,0,10000,3.1,150,1,No,1.131402111,,,,,,,,
1,0,21 18:23:,0,OK,1,0,3000,3.3,100,1,No,1.193922468,,,,,,,,
1,0,21 19:36:,0,OK,1,0,102000,3.4,50,1,No,1.223775432,,,,,,,,
1,0,21 20:52:,0,OK,1,0,50000,2,150,1,No,0.693147181,,,,,,,,
1,0,22 11:10:,0,MS,1,1,0,1.39,100,1,No,0.329303747,,,,,,,,
1,0,23 1:28:0,12:00 AM,L,1,0,0,2.4,75,1,No,0.875468737,,,,,,,,
1,0,23 12:52:,0,SC,1,0,50000,12.68,100,1,No,2.540025949,,,,,,,,
1,0,23 13:12:,0,SC,2,1,1000000,3.02,350,1,No,1.105256831,,,,,,,,
1,0,23 13:33:,0,SC,1,0,205000,21.83,150,2,No,3.083285171,,,,,,,,
1,0,23 13:33:,0,SC,1,0,5000,3.28,150,2,No,1.187843422,,,,,,,,
1,0,23 13:40:,0,NC,1,0,200000,18.55,100,2,No,2.920469789,,,,,,,,
1,0,23 13:36:,0,SC,2,0,250000,4.86,150,2,No,1.581038438,,,,,,,,
1,0,23 13:36:,0,SC,2,0,250000,4.58,150,2,No,1.521698998,,,,,,,,
1,0,23 13:41:,0,NC,0,0,0,0.28,100,2,Yes,-1.272965676,,,,,,,,
1,0,23 14:08:,0,NC,1,0,100000,12.34,100,1,No,2.512846018,,,,,,,,
1,0,23 14:37:,0,NC,2,0,2000000,4.87,1300,1,No,1.583093937,,,,,,,,
1,0,23 14:44:,0,NC,1,0,0,6.48,750,1,No,1.86872051,,,,,,,,
1,0,23 14:54:,0,NC,1,0,0,8.17,200,1,No,2.100468909,,,,,,,,
1,0,23 15:11:,0,NC,1,1,1000000,8.6,275,1,No,2.151762203,,,,,,,,
1,0,23 15:53:,0,VA,1,0,100000,0.57,150,1,No,-0.562118918,,,,,,,,
1,0,23 16:33:,0,VA,1,0,500000,1.34,300,1,No,0.292669614,,,,,,,,
1,0,23 16:35:,0,VA,1,0,100000,1.74,300,1,No,0.553885113,,,,,,,,
1,0,23 20:27:,0,SC,1,0,25000,0.36,75,1,No,-1.021651248,,,,,,,,
1,0,23 21:45:,0,NC,0,0,7000,0.36,50,1,Yes,-1.021651248,,,,,,,,
1,0,24 1:00:0,0 V,A,0,0,50000,0.38,75,1,Yes,-0.967584026,,,,,,,,
1,0,24 13:15:,0,FL,0,0,0,0.01,20,1,Yes,-4.605170186,,,,,,,,
1,0,28 11:19:,0,FL,0,0,0,0.48,50,1,Yes,-0.733969175,,,,,,,,
1,0,28 15:42:,0,FL,0,0,0,0.25,75,1,Yes,-1.386294361,,,,,,,,
1,0,28 16:08:,0,FL,0,0,0,2.08,125,1,Yes,0.732367894,,,,,,,,
1,0,31 7:15:0,0 N,Y,0,0,3500,0.4,10,1,Yes,-0.916290732,,,,,,,,
1,1,5 12:20:0,0 I,N,1,0,125000,2.87,150,1,No,1.05431203,,,,,,,,
1,1,5 12:24:0,0 I,N,2,1,11090000,38.72,600,2,No,3.656356262,,,,,,,,
1,1,5 12:24:0,0 I,N,2,1,90000,30.67,600,2,No,3.423284978,,,,,,,,
1,1,5 13:18:0,0 O,H,2,0,11000000,8.05,500,2,No,2.085672091,,,,,,,,
1,1,5 13:18:0,0 O,H,1,0,200000,1.34,50,1,No,0.292669614,,,,,,,,
1,1,5 13:40:0,0 O,H,2,8,5000000,5.41,200,1,No,1.688249093,,,,,,,,
1,1,5 13:42:0,0 O,H,1,0,125000,1.24,50,1,No,0.21511138,,,,,,,,
1,1,5 14:09:0,0 I,N,1,0,20000,0.09,100,1,No,-2.407945609,,,,,,,,
1,1,5 15:51:0,0 O,H,2,0,150000,0.61,150,1,No,-0.494296322,,,,,,,,
1,1,5 15:53:0,0 O,H,1,0,200000,0.44,180,1,No,-0.820980552,,,,,,,,
1,1,5 16:00:0,0 O,H,2,0,750000,1.09,200,1,No,0.086177696,,,,,,,,
1,1,5 16:02:0,0 O,H,0,0,200000,0.59,100,1,Yes,-0.527632742,,,,,,,,
1,1,5 16:08:0,0 O,H,1,0,200000,2.96,200,1,No,1.085189268,,,,,,,,
1,1,5 16:10:0,0 O,H,0,0,125000,3.25,100,1,Yes,1.178654996,,,,,,,,
1,1,5 16:21:0,0 O,H,1,0,250000,1.83,100,1,No,0.604315967,,,,,,,,
1,1,5 16:23:0,0 O,H,0,0,50000,0.62,50,1,Yes,-0.478035801,,,,,,,,
1,1,5 16:29:0,0 O,H,1,0,150000,2.04,100,1,No,0.712949808,,,,,,,,
1,1,5 16:52:0,0 O,H,1,0,75000,0.2,50,1,No,-1.609437912,,,,,,,,
1,1,5 17:07:0,12:00 PM,A,0,0,500000,1.94,100,1,Yes,0.662687973,,,,,,,,
1,1,5 17:16:0,0 O,H,1,0,125000,6.62,200,1,No,1.89009537,,,,,,,,
1,1,5 17:24:0,0 I,L,1,0,70000,6.84,50,1,No,1.922787732,,,,,,,,
1,1,5 17:51:0,0 O,H,2,0,1500000,6.7,200,1,No,1.902107526,,,,,,,,
1,1,5 18:18:0,0 O,H,1,0,10000,0.75,176,1,No,-0.287682072,,,,,,,,
1,1,5 22:04:0,0 I,N,0,0,100000,0.59,325,1,Yes,-0.527632742,,,,,,,,
1,1,5 22:16:0,0 I,N,1,0,250000,0.25,35,1,No,-1.386294361,,,,,,,,
1,1,5 22:20:0,0 I,N,1,0,200000,0.5,60,1,No,-0.693147181,,,,,,,,
1,1,17 15:25:,0,ID,0,0,200,5,20,1,Yes,1.609437912,,,,,,,,
1,1,18 10:15:,0,IN,0,0,8000,0.32,110,1,Yes,-1.139434283,,,,,,,,
1,1,18 12:15:,0,IL,0,0,250000,0.68,30,1,Yes,-0.385662481,,,,,,,,
1,1,18 13:38:,0,IL,0,0,5000,0.09,30,1,Yes,-2.407945609,,,,,,,,
1,1,18 14:38:,0,IN,1,0,70000,2.38,300,1,No,0.867100488,,,,,,,,
1,1,18 15:02:,0,KY,1,0,100000,2.82,300,1,No,1.036736885,,,,,,,,
1,1,18 15:20:,0,KY,1,1,250000,1.99,60,1,No,0.688134639,,,,,,,,
1,1,18 15:32:,0,KY,1,1,200000,1.82,50,1,No,0.598836501,,,,,,,,
1,1,18 15:36:,0,KY,0,0,125000,0.73,150,1,Yes,-0.314710745,,,,,,,,
1,1,18 15:52:,0,TN,0,0,15000,0.91,75,1,Yes,-0.094310679,,,,,,,,
1,1,18 16:30:,0,TN,1,0,50000,2.34,200,1,No,0.850150929,,,,,,,,
1,1,18 16:53:,0,TN,1,0,70000,10.93,100,1,No,2.391511302,,,,,,,,
1,1,18 17:00:,0,KY,1,0,75000,1.49,50,1,No,0.39877612,,,,,,,,
1,1,18 17:01:,0,AL,1,0,0,1.71,200,1,No,0.536493371,,,,,,,,
1,1,18 17:04:,0,TN,0,0,25000,6.9,125,1,Yes,1.931521412,,,,,,,,
1,1,18 17:18:,0,AL,1,0,0,4.33,300,1,No,1.465567542,,,,,,,,
1,1,18 23:11:,0,PA,1,0,50000,5.41,125,1,No,1.688249093,,,,,,,,
1,1,22 15:40:,0,FL,0,0,0,0.25,25,1,Yes,-1.386294361,,,,,,,,
1,2,4 16:54:0,0 M,O,1,2,200000,10,30,1,No,2.302585093,,,,,,,,
1,2,4 17:13:0,0 M,O,2,1,100000,7.97,50,2,No,2.075684493,,,,,,,,
1,2,4 17:13:0,0 M,O,2,1,100000,6.9,50,2,No,1.931521412,,,,,,,,
1,2,4 17:26:0,0 I,A,1,0,0,1.07,10,2,No,0.067658648,,,,,,,,
1,2,4 18:18:0,0 M,O,1,0,50000,0.4,100,1,No,-0.916290732,,,,,,,,
1,2,19 18:53:,0,TX,2,0,120000,3.08,691,1,No,1.124929597,,,,,,,,
1,2,19 19:31:,0,TX,2,0,125000,6.39,1300,1,No,1.854734268,,,,,,,,
1,2,20 1:02:0,0 L,A,1,0,75000,0.95,110,1,No,-0.051293294,,,,,,,,
1,2,20 1:37:0,0 T,X,1,0,30000,4,250,1,No,1.386294361,,,,,,,,
1,2,20 1:59:0,0 L,A,1,0,15000,3.05,600,1,No,1.115141591,,,,,,,,
1,2,20 2:17:0,0 L,A,1,0,250000,4.7,600,1,No,1.547562509,,,,,,,,
1,2,20 6:39:0,0 M,S,0,0,0,0.17,50,1,Yes,-1.771956842,,,,,,,,
1,2,20 10:40:,0,AL,0,0,0,3.17,16,1,Yes,1.153731588,,,,,,,,
1,2,20 12:15:,0,GA,0,0,30000,3.17,125,1,Yes,1.153731588,,,,,,,,
