Month,Day,Time,State,F Scale,Injuries,Fatalities,PropLoss,Length,Width,NumberStates,F0
5,16,17:23:00,OK,-9,0,0,0,1.13,50,1,No
5,16,17:36:00,NE,0,0,0,0,0.1,20,1,Yes
5,16,17:45:00,OK,1,0,0,1000,0.75,50,1,No
5,16,17:46:00,OK,2,10,1,25020000,18,1000,1,No
5,16,18:59:00,KS,3,2,0,658000,26.64,300,1,No
5,16,19:12:00,WI,0,0,0,0,0.33,175,1,Yes
5,16,19:48:00,KS,0,0,0,0,0.34,75,1,Yes
5,17,0:24:00,NE,1,0,0,0,2.19,50,1,No
5,17,13:10:00,IA,0,0,0,0,0.02,10,1,Yes
5,17,13:42:00,IA,0,0,0,0,0.02,10,1,Yes
5,17,14:48:00,NE,1,0,0,0,0.37,50,1,No
5,17,15:16:00,IA,1,0,0,0,3.22,25,1,No
5,17,15:29:00,MN,0,0,0,10000,0.79,30,1,Yes
5,17,16:04:00,IL,0,0,0,0,0.71,25,1,Yes
5,17,16:21:00,WI,1,0,0,60000,1.06,250,1,No
5,17,17:36:00,IA,1,0,0,0,5.95,40,1,No
5,17,17:50:00,IA,0,0,0,2000,0.2,30,1,Yes
5,17,18:35:00,MN,0,0,0,10000,0.26,30,1,Yes
5,17,18:44:00,IA,1,0,0,2000,2.14,25,1,No
5,17,19:00:00,IL,1,0,0,40000,8.11,150,1,No
5,17,19:44:00,IL,1,0,0,0,2.06,50,1,No
5,17,20:20:00,IL,2,1,0,40000,1.29,50,1,No
5,17,21:21:00,IL,1,0,0,100000,10.3,100,1,No
5,18,13:02:00,OK,-9,0,0,0,0.7,50,1,No
5,18,13:11:00,OK,0,0,0,5000,1.2,75,1,Yes
5,18,14:29:00,CO,-9,0,0,0,2.88,75,1,No
5,18,14:29:00,OK,1,0,0,5000,6.05,100,1,No
5,18,14:40:00,OK,-9,0,0,0,0.5,100,1,No
5,18,15:03:00,KS,0,0,0,0,0.58,50,1,Yes
5,18,15:04:00,TX,-9,0,0,0,0.2,50,1,No
5,18,15:11:00,OK,-9,0,0,0,0.2,50,1,No
5,18,15:14:00,KS,0,0,0,0,0.49,50,1,Yes
5,18,15:18:00,KS,0,0,0,0,0.35,50,1,Yes
5,18,15:20:00,OK,-9,0,0,0,0.2,30,1,No
5,18,15:23:00,OK,0,0,0,10000,8.6,200,1,Yes
5,18,15:30:00,KS,0,0,0,0,0.11,50,1,Yes
5,18,15:33:00,OK,0,0,0,5000,0.2,50,1,Yes
5,18,15:33:00,KS,0,0,0,0,0.56,50,1,Yes
5,18,15:37:00,OK,-9,0,0,0,0.2,30,1,No
5,18,15:40:00,OK,-9,0,0,0,0.3,50,1,No
5,18,15:48:00,TX,-9,0,0,0,1.2,50,1,No
5,18,15:49:00,OK,1,0,0,2000,9,200,1,No
5,18,15:54:00,TX,2,0,0,100000,2,100,1,No
5,18,15:57:00,OK,-9,0,0,0,0.2,50,1,No
5,18,16:05:00,OK,0,0,0,12000,3.42,50,1,Yes
5,18,16:23:00,KS,0,0,0,0,0.21,50,1,Yes
5,18,16:49:00,KS,0,0,0,0,0.62,50,1,Yes
5,18,16:52:00,KS,0,0,0,0,0.01,25,1,Yes
5,18,17:31:00,KS,0,0,0,0,0.34,50,1,Yes
5,18,18:00:00,OK,0,0,0,2000,0.2,50,1,Yes
5,18,18:41:00,TX,1,0,0,0,3.3,450,1,No
5,18,19:04:00,TX,0,0,0,0,0.42,50,1,Yes
5,18,19:38:00,TX,1,0,0,0,4.36,880,1,No
5,18,20:13:00,OK,0,0,0,5000,0.6,75,1,Yes
5,18,20:46:00,OK,1,0,0,30000,8.2,1000,1,No
5,18,20:56:00,OK,1,0,0,15000,4.6,1000,1,No
5,18,20:57:00,OK,2,0,0,175000,13.7,850,1,No
5,18,21:11:00,OK,1,0,0,75000,4.7,500,1,No
5,18,21:15:00,OK,1,0,0,25000,3.8,450,1,No
5,18,21:25:00,OK,1,0,0,125000,8.8,600,1,No
5,18,21:30:00,OK,1,0,0,25000,5,500,1,No
5,18,21:35:00,OK,1,0,0,20000,5.3,900,1,No
5,18,21:37:00,OK,1,0,0,25000,2,400,1,No
5,18,21:39:00,OK,1,0,0,120000,10.3,700,1,No
5,18,21:40:00,OK,2,0,0,350000,2.8,400,1,No
5,18,21:41:00,OK,1,0,0,20000,3.7,350,1,No
5,18,21:45:00,OK,1,0,0,0,16.6,650,1,No
5,18,21:48:00,OK,1,0,0,200000,12.7,650,1,No
5,18,22:01:00,OK,1,0,0,0,5.8,800,1,No
5,18,23:07:00,AR,0,0,0,40000,2,225,1,Yes
5,18,23:23:00,MO,1,0,0,100000,1,100,1,No
5,19,0:04:00,MO,0,0,0,50000,0.12,100,1,Yes
5,19,0:28:00,MO,0,1,0,10000,0.25,75,1,Yes
5,19,0:30:00,MO,1,0,0,0,8.7,200,1,No
5,19,0:54:00,MO,0,0,0,100000,2.49,200,1,Yes
5,19,1:00:00,MO,0,0,0,100000,3,500,1,Yes
5,19,1:15:00,MO,1,0,0,10000,2,300,1,No
5,19,2:00:00,MO,0,0,0,5000,0.25,50,1,Yes
5,19,2:12:00,MO,0,0,0,50000,0.75,300,1,Yes
5,19,3:15:00,MO,1,0,0,0,1.58,50,1,No
5,19,3:23:00,MO,0,0,0,0,3.98,75,1,Yes
5,19,13:55:00,MO,1,0,0,50000,2.03,10,1,No
5,19,14:10:00,MO,0,0,0,50000,4.1,300,1,Yes
5,19,14:22:00,IN,1,0,0,250000,0.23,50,1,No
5,19,14:23:00,TX,-9,0,0,0,0.03,30,1,No
5,19,14:37:00,KS,0,0,0,0,0.38,50,1,Yes
5,19,14:42:00,MO,1,0,0,50000,4.23,300,1,No
5,19,14:53:00,KS,0,0,0,0,2.98,150,1,Yes
5,19,14:57:00,MO,0,0,0,5000,1,100,1,Yes
5,19,15:05:00,MO,0,0,0,0,0.86,100,1,Yes
5,19,15:11:00,KS,0,0,0,0,2.22,50,1,Yes
5,19,15:12:00,MO,0,0,0,0,0.47,75,1,Yes
5,19,15:14:00,KS,0,0,0,0,4.5,75,1,Yes
5,19,15:19:00,MO,0,0,0,5000,0.58,100,1,Yes
5,19,15:22:00,KS,0,0,0,0,0.21,50,1,Yes
5,19,15:53:00,KS,0,0,0,0,0.32,50,1,Yes
5,19,16:10:00,KS,0,0,0,0,0.31,50,1,Yes
5,19,16:32:00,KS,0,0,0,0,0.68,50,1,Yes
5,19,16:37:00,KS,0,0,0,0,0.64,50,1,Yes
5,19,17:00:00,TX,-9,0,0,0,0.5,50,1,No
5,19,17:27:00,MO,1,0,0,0,0.95,75,1,No
5,19,18:15:00,KS,0,0,0,0,0.02,20,1,Yes
5,19,18:22:00,OK,-9,0,0,0,0.2,50,1,No
5,19,18:24:00,OK,-9,0,0,0,0.2,50,1,No
5,19,18:27:00,TX,-9,0,0,0,0.08,25,1,No
5,19,18:31:00,OK,-9,0,0,0,0.2,50,1,No
5,19,18:47:00,OK,-9,0,0,0,2,400,1,No
5,19,18:48:00,KS,0,0,0,0,0.21,50,1,Yes
5,19,19:09:00,KS,0,0,0,0,0.01,25,1,Yes
5,19,19:25:00,KS,1,0,0,0,0.8,60,1,No
5,19,19:38:00,KS,0,0,0,0,0.01,25,1,Yes
5,19,20:32:00,OK,-9,0,0,0,1.5,50,1,No
5,19,20:44:00,OK,-9,0,0,0,2,50,1,No
5,19,20:56:00,OK,-9,0,0,0,6,50,1,No
5,19,21:13:00,OK,-9,0,0,0,3,50,1,No
5,20,17:10:00,IN,1,0,0,75000,0.16,30,1,No
5,20,17:34:00,IN,0,0,0,0,1.22,50,1,Yes
5,20,17:40:00,IN,1,0,0,20000,0.08,40,1,No
5,20,18:40:00,IN,1,0,0,40000,1.45,40,1,No
5,21,13:55:00,TX,0,0,0,5000,7.23,20,1,Yes
5,21,18:29:00,NM,0,0,0,0,2.23,50,1,Yes
5,22,8:35:00,TX,0,0,0,200000,0.17,20,1,Yes
5,22,10:45:00,TX,0,0,0,20000,0.1,20,1,Yes
5,23,9:46:00,GA,0,0,0,2000,10.18,50,1,Yes
5,23,10:56:00,GA,1,0,0,50000,10.63,100,1,No
5,23,11:46:00,GA,1,2,0,100000,5.22,150,1,No
5,23,12:00:00,GA,1,0,0,500000,1.57,50,1,No
5,23,13:38:00,NC,0,0,0,100000,2.24,30,1,Yes
5,23,13:52:00,IL,0,0,0,0,0.26,15,1,Yes
5,23,14:38:00,NC,1,1,0,1500000,13.74,100,1,No
5,23,15:30:00,IL,0,0,0,0,0.1,10,1,Yes
5,23,15:53:00,GA,2,0,0,0,7.49,300,1,No
5,23,16:16:00,NC,1,0,0,0,0.6,40,1,No
5,23,16:37:00,TX,0,0,0,100000,1.81,200,1,Yes
5,23,19:05:00,IL,0,0,0,0,0.15,10,1,Yes
5,24,6:53:00,FL,-9,0,0,0,0.64,25,1,No
5,24,7:45:00,GA,1,0,0,20000,1.61,200,1,No
5,24,8:47:00,GA,0,0,0,10000,0.28,90,1,Yes
5,24,8:50:00,GA,0,0,0,30000,0.32,90,1,Yes
5,24,9:16:00,GA,0,0,0,8000,0.08,30,1,Yes
5,24,9:43:00,GA,0,0,0,7000,0.13,35,1,Yes
5,24,10:36:00,TN,0,0,0,50000,2.1,75,1,Yes
5,24,12:05:00,GA,0,0,0,25000,2.27,240,1,Yes
5,24,12:40:00,SC,1,0,0,0,2.88,75,1,No
5,24,13:04:00,SC,2,0,0,0,12.1,250,1,No
5,24,13:26:00,NC,0,0,0,10000,1.13,50,1,Yes
5,24,13:41:00,NC,2,0,0,250000,3.2,100,1,No
5,24,14:14:00,NC,2,1,0,9600000,5.94,225,1,No
5,24,14:19:00,SC,1,0,0,100000,8.05,50,2,No
5,24,14:19:00,SC,0,0,0,0,0.67,50,2,Yes
5,24,14:21:00,NC,1,0,0,100000,7.38,50,2,No
5,24,14:48:00,GA,0,0,0,5000,1.12,568,1,Yes
5,24,14:52:00,NC,2,0,0,20000000,16.1,700,1,No
5,24,17:47:00,OH,0,0,0,0,0.2,25,1,Yes
5,24,18:11:00,OH,1,0,0,100000,3.04,100,1,No
5,24,18:26:00,OH,0,0,0,3000,2.61,40,1,Yes
5,24,18:27:00,OH,0,0,0,0,0.72,25,1,Yes
5,24,18:30:00,OH,0,0,0,0,2.23,25,1,Yes
5,24,19:06:00,OH,0,0,0,2000,1.61,90,1,Yes
5,24,19:12:00,OH,0,0,0,100000,1.13,90,1,Yes
5,24,19:16:00,OH,1,0,0,250000,0.4,300,1,No
5,24,19:20:00,OH,1,0,0,50000,4.11,300,1,No
5,24,20:03:00,OH,1,0,0,5000,1.91,160,1,No
5,24,21:09:00,GA,1,0,0,50000,4.2,440,1,No
5,25,13:05:00,CO,0,0,0,0,0.01,25,1,Yes
5,25,15:35:00,CO,0,0,0,0,2.78,100,1,Yes
5,26,12:40:00,WY,0,0,0,1000,11.36,30,1,Yes
5,26,16:20:00,CO,0,0,0,0,0.01,25,1,Yes
5,26,16:53:00,IL,1,0,0,45000,0.29,75,1,No
5,26,17:15:00,CO,0,0,0,0,0.01,25,1,Yes
5,26,18:45:00,CO,0,0,0,0,0.5,75,1,Yes
5,26,22:35:00,KS,0,0,0,0,0.25,50,1,Yes
5,26,22:45:00,KS,0,0,0,0,0.25,30,1,Yes
5,27,13:38:00,MO,1,0,0,25000,0.06,300,1,No
5,27,13:38:00,MO,1,0,0,50000,0.13,50,1,No
5,27,13:50:00,MO,1,0,0,100000,9,100,1,No
5,27,14:05:00,MO,1,0,0,100000,4.97,400,1,No
5,27,14:09:00,MO,1,0,0,0,2.07,100,1,No
5,27,14:25:00,MO,1,0,0,0,0.01,100,1,No
5,27,15:00:00,MO,0,0,0,0,0.01,50,1,Yes
5,27,19:18:00,MO,0,0,0,40000,1.85,85,1,Yes
5,27,19:20:00,OK,0,0,0,0,2.1,100,1,Yes
5,27,19:55:00,OK,-9,0,0,0,0.6,100,1,No
5,27,21:17:00,OK,-9,0,0,0,2.83,50,1,No
5,27,21:39:00,OK,-9,0,0,0,1.5,50,1,No
5,27,22:06:00,OK,-9,0,0,0,2.52,100,1,No
5,27,22:45:00,OK,1,0,0,30000,11.2,700,2,No
5,27,22:45:00,OK,1,0,0,0,1.6,625,2,No
5,27,22:46:00,AR,1,0,0,30000,9.6,700,2,No
5,28,15:53:00,TX,1,0,0,750000,10.27,800,1,No
5,28,16:07:00,TX,1,0,0,35000,4.64,400,1,No
5,28,18:50:00,LA,1,0,0,0,1.13,564,1,No
5,28,18:52:00,LA,1,0,0,0,0.12,127,1,No
5,28,19:07:00,LA,1,0,0,0,0.09,135,1,No
5,30,13:36:00,LA,-9,0,0,0,0.25,50,1,No
5,30,15:39:00,LA,0,0,0,0,0.25,75,1,Yes
5,30,15:59:00,VA,0,0,0,0,0.45,25,1,Yes
5,31,13:44:00,KS,0,0,0,0,0.34,50,1,Yes
5,31,16:58:00,NY,1,0,0,0,1.11,440,1,No
6,5,14:32:00,CO,0,0,0,0,0.01,25,1,Yes
6,5,17:07:00,FL,0,0,0,0,0.06,10,1,Yes
6,5,17:25:00,NC,1,0,0,0,0.28,100,1,No
6,6,12:11:00,FL,1,0,0,0,2.21,70,1,No
6,7,11:49:00,ND,0,0,0,0,0.4,25,1,Yes
6,7,11:59:00,ND,0,0,0,0,3,75,1,Yes
6,7,12:02:00,ND,0,0,0,0,0.25,50,1,Yes
6,7,12:13:00,ND,0,0,0,0,0.5,100,1,Yes
6,7,12:17:00,ND,0,0,0,0,0.58,100,1,Yes
6,7,12:18:00,ND,0,0,0,0,1,100,1,Yes
6,7,12:18:00,ND,0,0,0,0,4,100,1,Yes
6,7,12:23:00,ND,0,0,0,0,1.87,75,1,Yes
6,7,18:28:00,CO,0,0,0,0,0.1,25,1,Yes
6,9,15:05:00,IL,0,0,0,0,0.21,20,1,Yes
6,9,17:09:00,ND,0,0,0,0,2,200,1,Yes
6,9,17:27:00,ND,1,0,0,100000,1.29,600,1,No
6,9,17:45:00,ND,2,0,0,1500000,18,800,1,No
6,9,18:08:00,ND,2,0,0,200000,8,600,1,No
6,9,18:12:00,ND,1,0,0,200000,1,200,1,No
6,9,18:34:00,ND,0,0,0,0,2.05,200,1,Yes
6,9,19:27:00,ND,0,0,0,0,0.1,25,1,Yes
6,9,19:29:00,ND,0,0,0,10000,3,150,1,Yes
6,9,20:32:00,ND,0,0,0,0,0.1,75,1,Yes
6,10,1:10:00,MN,1,0,0,150000,0.6,150,1,No
6,11,6:31:00,MN,1,0,0,200000,1.63,300,1,No
6,12,15:55:00,WY,-9,0,0,0,23.24,40,1,No
6,12,16:40:00,WY,0,0,0,0,2.78,80,1,Yes
6,12,16:40:00,CO,2,0,0,0,14.98,300,2,No
6,12,16:40:00,CO,1,0,0,0,7.24,300,2,No
6,12,16:57:00,WY,2,0,0,0,7.74,200,2,No
6,12,16:49:00,WY,1,0,0,0,0.5,25,1,No
6,12,17:05:00,WY,1,0,0,0,1.51,80,1,No
6,12,17:09:00,WY,2,2,0,603000,25.55,500,2,No
6,12,17:09:00,WY,2,1,0,597000,14.87,200,2,No
6,12,17:30:00,NE,2,1,0,6000,10.68,500,2,No
6,12,17:30:00,WY,2,0,0,10000,1.58,250,1,No
6,12,17:50:00,WY,0,0,0,0,0.69,25,1,Yes
6,12,18:01:00,NE,1,0,0,0,0.96,80,1,No
6,12,18:12:00,NE,-9,0,0,0,0.74,25,1,No
6,12,18:14:00,WY,0,0,0,0,3.14,30,1,Yes
6,12,18:21:00,WI,0,0,0,7000,2.13,50,1,Yes
6,12,18:30:00,NE,1,0,0,25000,4.19,100,1,No
6,12,18:33:00,NE,-9,0,0,0,1.09,25,1,No
6,12,18:36:00,WY,0,0,0,0,0.07,20,1,Yes
6,12,19:13:00,NE,1,0,0,0,0.24,50,1,No
6,12,19:19:00,NE,2,0,0,3500000,31.65,300,1,No
6,12,20:30:00,NE,1,0,0,21000,9.2,10,1,No
6,12,20:40:00,NE,1,0,0,21000,9.2,10,1,No
6,12,21:10:00,SD,0,0,0,0,0.01,7,1,Yes
6,12,22:40:00,NE,1,0,0,21000,9.2,10,1,No
6,13,15:16:00,SD,0,0,0,0,0.12,10,1,Yes
6,13,15:25:00,SD,1,0,0,0,0.25,175,1,No
6,13,15:32:00,SD,0,0,0,0,0.1,10,1,Yes
6,13,17:05:00,SD,0,0,0,0,0.1,10,1,Yes
6,13,17:45:00,MN,0,0,0,0,1.54,35,1,Yes
6,13,17:56:00,MN,1,0,0,0,2.96,300,1,No
6,13,18:28:00,MN,0,0,0,0,0.45,75,1,Yes
6,13,18:29:00,SD,1,0,0,0,0.21,40,1,No
6,13,18:55:00,SD,0,0,0,0,0.12,50,1,Yes
6,13,19:20:00,SD,1,0,0,0,0.36,100,1,No
6,13,19:25:00,SD,0,0,0,0,0.13,90,1,Yes
6,13,19:27:00,MN,1,0,0,0,0.25,170,1,No
6,13,19:30:00,MN,1,0,0,0,0.07,50,1,No
6,14,11:30:00,FL,0,0,0,0,0.01,10,1,Yes
6,14,12:47:00,WI,0,0,0,0,0.1,25,1,Yes
6,14,13:49:00,WI,1,0,0,100000,2.78,100,1,No
6,14,14:28:00,WI,1,0,0,255000,8.02,125,1,No
6,14,14:30:00,WI,0,0,0,2500,2.83,50,1,Yes
6,14,14:31:00,WI,0,0,0,0,3.99,50,1,Yes
6,14,14:40:00,WI,1,0,0,0,3.98,100,1,No
6,14,14:45:00,WI,1,0,0,0,5.08,75,1,No
6,14,14:51:00,WI,1,0,0,75000,5.8,150,1,No
6,14,14:53:00,WI,0,0,0,0,1.21,50,1,Yes
6,14,14:53:00,WI,0,0,0,25000,3.05,50,1,Yes
6,16,15:47:00,NE,0,0,0,0,0.5,25,1,Yes
6,16,16:32:00,NE,1,0,0,350000,2.11,100,1,No
6,16,16:50:00,NE,0,0,0,0,4.52,25,1,Yes
6,16,18:10:00,NE,1,0,0,0,1.44,50,1,No
6,16,19:05:00,NE,2,0,0,0,13.99,250,2,No
6,16,19:05:00,NE,2,0,0,0,9.42,150,2,No
6,16,19:10:00,IA,1,0,0,0,4.57,250,2,No
6,16,19:08:00,NE,1,0,0,0,6.65,300,2,No
6,16,19:08:00,NE,1,0,0,0,4.86,300,2,No
6,16,19:11:00,IA,1,0,0,0,1.79,150,2,No
6,16,19:40:00,NE,0,0,0,0,0.5,20,1,Yes
6,16,20:35:00,IA,1,0,0,30000,1.32,40,1,No
6,16,20:39:00,NE,0,0,0,0,0.94,40,1,Yes
6,16,22:01:00,KS,1,0,0,0,2.63,100,1,No
6,16,22:18:00,MS,1,0,0,0,2.68,100,1,No
6,17,20:47:00,MO,0,0,0,0,4.75,50,1,Yes
6,18,18:05:00,TX,0,0,0,0,6.06,200,1,Yes
6,18,19:00:00,TX,0,0,0,0,1.75,100,1,Yes
6,18,19:05:00,TX,0,0,0,0,2.04,150,1,Yes
6,19,10:20:00,PA,0,0,0,50000,1.05,250,1,Yes
6,19,12:36:00,PA,0,0,0,0,2.1,50,1,Yes
6,19,13:49:00,MD,0,0,0,0,0.22,100,1,Yes
6,19,15:52:00,PA,0,0,0,15000,0.75,60,1,Yes
6,19,15:52:00,PA,0,0,0,20000,0.75,60,1,Yes
6,19,17:15:00,DE,0,0,0,0,0.6,200,1,Yes
6,20,8:15:00,FL,0,0,0,10000,0.39,50,1,Yes
6,21,5:18:00,FL,0,0,0,40000,2.52,75,1,Yes
6,21,7:20:00,MS,0,0,0,0,5.48,50,1,Yes
6,21,14:02:00,AL,0,0,0,0,0.1,25,1,Yes
6,21,14:08:00,AL,0,0,0,0,0.85,25,1,Yes
6,21,17:24:00,MN,0,0,0,0,0.47,75,1,Yes
6,21,17:39:00,MN,0,0,0,0,1.28,100,1,Yes
6,21,17:57:00,AL,1,0,0,50000,4.84,75,1,No
6,21,19:35:00,AL,0,0,0,25000,0.13,25,1,Yes
6,22,11:21:00,AL,1,0,0,0,8.29,255,1,No
6,22,13:42:00,AL,0,0,0,0,0.27,50,1,Yes
6,22,17:30:00,MS,0,0,0,0,2.75,150,1,Yes
6,23,13:21:00,PA,1,0,0,60000,2.97,250,1,No
6,23,15:37:00,KY,1,0,0,100000,5.1,75,1,No
6,23,15:55:00,WV,0,0,0,65000,0.27,200,1,Yes
6,23,16:05:00,KY,1,0,0,150000,2.1,100,1,No
6,23,17:47:00,WV,1,0,0,20000,0.13,47,1,No
6,23,17:58:00,WV,1,0,0,300000,4.4,400,1,No
6,24,6:21:00,NJ,0,0,0,0,0.5,40,1,Yes
6,24,6:27:00,NJ,0,0,0,0,0.3,25,1,Yes
6,25,15:25:00,CO,0,0,0,2000,4.37,200,1,Yes
6,25,17:08:00,OK,0,0,0,0,0.1,10,1,Yes
6,25,17:33:00,OK,0,0,0,0,0.1,10,1,Yes
6,26,17:20:00,KS,0,0,0,0,6.87,50,1,Yes
6,28,14:46:00,IA,2,0,0,0,3.7,135,1,No
6,28,14:57:00,IA,0,0,0,5000,14.93,100,1,Yes
6,28,15:21:00,IA,1,0,0,0,2.12,75,1,No
6,28,15:21:00,IA,1,0,0,10000,3.78,100,1,No
6,28,15:25:00,WI,1,0,0,0,11.35,700,1,No
6,28,15:43:00,IA,0,0,0,1000,1.94,30,1,Yes
6,28,15:45:00,IA,1,0,0,20000,7.59,100,1,No
6,28,15:49:00,WI,1,0,0,0,2.2,180,1,No
6,28,16:05:00,IA,2,0,0,75000,6.99,1000,1,No
6,28,16:54:00,IA,1,0,0,85000,17.8,500,1,No
6,28,17:18:00,IA,0,0,0,0,0.51,25,1,Yes
6,28,17:22:00,MN,0,0,0,0,0.01,25,1,Yes
6,28,17:38:00,IA,2,1,0,0,11.69,200,1,No
6,28,17:42:00,MN,0,0,0,5000,0.42,25,1,Yes
6,28,17:48:00,MO,1,0,0,0,16.37,75,1,No
6,28,17:55:00,WI,1,0,0,145000,0.57,150,1,No
6,28,17:55:00,WI,1,0,0,325000,2.21,300,1,No
6,28,18:07:00,MN,0,0,0,3000,0.48,25,1,Yes
6,28,18:14:00,IA,2,0,0,0,2.5,30,1,No
6,28,18:26:00,IA,0,0,0,0,0.02,10,1,Yes
6,28,18:38:00,WI,0,0,0,60000,0.79,100,1,Yes
6,28,18:56:00,IA,1,0,0,0,2,15,1,No
6,28,19:14:00,IL,1,0,0,0,5.86,200,1,No
6,28,19:23:00,IL,1,0,0,0,1.64,100,1,No
6,28,19:31:00,MO,0,0,0,0,1.31,25,1,Yes
6,28,19:50:00,MO,0,0,0,0,1.44,25,1,Yes
6,29,16:45:00,NE,1,0,0,0,14.4,150,1,No
6,30,13:49:00,NY,1,0,0,0,0.25,50,1,No
6,30,14:45:00,NY,0,0,0,20000,1.47,125,1,Yes
6,30,15:28:00,NY,1,0,0,0,0.6,150,1,No
6,30,18:31:00,MI,0,0,0,0,0.2,25,1,Yes
7,1,12:20:00,ME,0,0,0,0,3.42,50,1,Yes
7,1,14:42:00,ME,1,0,0,0,1.53,250,1,No
7,1,16:09:00,ME,1,0,0,0,0.32,200,1,No
7,1,16:14:00,ME,1,1,0,0,2.48,200,1,No
7,1,16:31:00,ME,0,0,0,0,2.54,75,1,Yes
7,3,5:28:00,AR,1,0,0,750000,0.09,75,1,No
7,3,15:30:00,NM,0,0,0,0,0.82,30,1,Yes
7,3,16:20:00,TN,0,0,0,0,0.31,75,1,Yes
7,5,17:58:00,TN,1,0,0,750000,1.54,200,1,No
7,5,19:58:00,TN,0,0,0,10000,3.9,75,1,Yes
7,5,20:14:00,WV,0,0,0,0,0.26,30,1,Yes
7,6,13:48:00,MN,1,0,0,0,0.93,264,1,No
7,6,15:30:00,NM,0,0,0,0,0.04,20,1,Yes
7,7,11:30:00,TX,0,0,0,0,0.1,1,1,Yes
7,7,18:00:00,FL,0,0,0,0,0.05,15,1,Yes
7,7,18:29:00,FL,0,0,0,20000,0.69,25,1,Yes
7,8,18:20:00,UT,-9,0,0,0,0.05,1,1,No
7,9,20:37:00,MN,0,0,0,0,1.32,50,1,Yes
7,9,21:30:00,MN,1,0,0,0,2.68,100,1,No
7,10,12:00:00,UT,-9,0,0,0,0.05,1,1,No
7,10,13:57:00,PA,0,0,0,30000,3.18,75,1,Yes
7,10,16:45:00,IL,0,0,0,0,1.6,50,1,Yes
7,10,17:35:00,OH,0,0,0,15000,0.44,50,1,Yes
